,date,Country_Region,Confirmed,active_cases,active_rolling
693,2020-06-01,India,198370,,
1368,2020-06-02,India,207191,8821.0,
1365,2020-06-03,India,216824,9633.0,
1164,2020-06-04,India,226713,9889.0,
1167,2020-06-05,India,236184,9471.0,
27,2020-06-06,India,246622,10438.0,
24,2020-06-07,India,257486,10864.0,
1251,2020-06-08,India,265928,8442.0,9651.142857142857
1242,2020-06-09,India,276146,10218.0,9850.714285714286
210,2020-06-10,India,276583,437.0,8537.0
213,2020-06-11,India,297535,20952.0,10117.42857142857
960,2020-06-12,India,297535,0.0,8764.42857142857
957,2020-06-13,India,308993,11458.0,8910.142857142857
1545,2020-06-14,India,320922,11929.0,9062.285714285714
1548,2020-06-15,India,343091,22169.0,11023.285714285714
420,2020-06-16,India,354065,10974.0,11131.285714285714
417,2020-06-17,India,366946,12881.0,12909.0
876,2020-06-18,India,380532,13586.0,11856.714285714286
873,2020-06-19,India,395048,14516.0,13930.42857142857
1533,2020-06-20,India,410461,15413.0,14495.42857142857
1536,2020-06-21,India,425282,14821.0,14908.57142857143
639,2020-06-22,India,440215,14933.0,13874.857142857143
636,2020-06-23,India,456183,15968.0,14588.285714285714
390,2020-06-24,India,473105,16922.0,15165.57142857143
393,2020-06-25,India,490401,17296.0,15695.57142857143
936,2020-06-26,India,508953,18552.0,16272.142857142857
933,2020-06-27,India,528859,19906.0,16914.0
480,2020-06-28,India,548318,19459.0,17576.571428571428
471,2020-06-29,India,566840,18522.0,18089.285714285714
1110,2020-06-30,India,585493,18653.0,18472.85714285714
1395,2020-07-01,India,604641,19148.0,18790.85714285714
723,2020-07-02,India,625544,20903.0,19306.14285714286
726,2020-07-03,India,648315,22771.0,19908.85714285714
93,2020-07-04,India,673165,24850.0,20615.14285714286
90,2020-07-05,India,697413,24248.0,21299.285714285714
1221,2020-07-06,India,719664,22251.0,21832.0
1224,2020-07-07,India,742417,22753.0,22417.714285714286
804,2020-07-08,India,767296,24879.0,23236.428571428572
813,2020-07-09,India,793802,26506.0,24036.85714285714
1005,2020-07-10,India,820916,27114.0,24657.285714285714
1002,2020-07-11,India,849522,28606.0,25193.85714285714
255,2020-07-12,India,878254,28732.0,25834.428571428572
258,2020-07-13,India,906752,28498.0,26726.85714285714
498,2020-07-14,India,936181,29429.0,27680.571428571428
495,2020-07-15,India,968857,32676.0,28794.428571428572
1608,2020-07-16,India,1003832,34975.0,30004.285714285714
1611,2020-07-17,India,1039084,35252.0,31166.85714285714
405,2020-07-18,India,1077781,38697.0,32608.428571428572
408,2020-07-19,India,1118206,40425.0,34278.857142857145
564,2020-07-20,India,1155338,37132.0,35512.28571428572
561,2020-07-21,India,1193078,37740.0,36699.57142857143
1452,2020-07-22,India,1238798,45720.0,38563.0
1455,2020-07-23,India,1288108,49310.0,40610.857142857145
891,2020-07-24,India,1337024,48916.0,42562.857142857145
888,2020-07-25,India,1385635,48611.0,43979.142857142855
342,2020-07-26,India,1435616,49981.0,45344.28571428572
345,2020-07-27,India,1480073,44457.0,46390.71428571428
1551,2020-07-28,India,1483156,3083.0,41439.71428571428
1557,2020-07-29,India,1581963,98807.0,49023.57142857143
120,2020-07-30,India,1634746,52783.0,49519.71428571428
117,2020-07-31,India,1695988,61242.0,51280.57142857143
879,2020-08-01,India,1750723,54735.0,52155.42857142857
327,2020-08-02,India,1803695,52972.0,52582.71428571428
324,2020-08-03,India,1855745,52050.0,53667.42857142857
573,2020-08-04,India,1908254,52509.0,60728.28571428572
576,2020-08-05,India,1964536,56282.0,54653.28571428572
1476,2020-08-06,India,2027074,62538.0,56046.857142857145
1473,2020-08-07,India,2088611,61537.0,56089.0
216,2020-08-08,India,2153010,64399.0,57469.57142857143
207,2020-08-09,India,2215074,62064.0,58768.42857142857
1245,2020-08-10,India,2268675,53601.0,58990.0
1248,2020-08-11,India,2329638,60963.0,60197.71428571428
759,2020-08-12,India,2396637,66999.0,61728.71428571428
756,2020-08-13,India,2461190,64553.0,62016.57142857143
126,2020-08-14,India,2525922,64732.0,62473.0
129,2020-08-15,India,2589952,64030.0,62420.28571428572
1077,2020-08-16,India,2647663,57711.0,61798.42857142857
1074,2020-08-17,India,2702681,55018.0,62000.857142857145
690,2020-08-18,India,2767253,64572.0,62516.42857142857
687,2020-08-19,India,2836925,69672.0,62898.28571428572
66,2020-08-20,India,2905825,68900.0,63519.28571428572
69,2020-08-21,India,2975701,69876.0,64254.142857142855
1209,2020-08-22,India,3044940,69239.0,64998.28571428572
1206,2020-08-23,India,3106348,61408.0,65526.42857142857
1416,2020-08-24,India,3167323,60975.0,66377.42857142857
1419,2020-08-25,India,3224547,57224.0,65327.71428571428
738,2020-08-26,India,3310234,85687.0,67615.57142857143
735,2020-08-27,India,3387500,77266.0,68810.71428571429
1113,2020-08-28,India,3463972,76472.0,69753.0
1107,2020-08-29,India,3542733,78761.0,71113.28571428571
474,2020-08-30,India,3621245,78512.0,73556.71428571429
477,2020-08-31,India,3691166,69921.0,74834.71428571429
402,2020-09-01,India,3769523,78357.0,77853.71428571429
945,2020-09-02,India,3853406,83883.0,77596.0
948,2020-09-03,India,3936747,83341.0,78463.85714285714
1524,2020-09-04,India,4023179,86432.0,79886.71428571429
1521,2020-09-05,India,4113811,90632.0,81582.57142857143
621,2020-09-06,India,4204613,90802.0,83338.28571428571
624,2020-09-07,India,4280422,75809.0,84179.42857142857
999,2020-09-08,India,4370128,89706.0,85800.71428571429
1008,2020-09-09,India,4465863,95735.0,87493.85714285714
810,2020-09-10,India,4562414,96551.0,89381.0
807,2020-09-11,India,4659984,97570.0,90972.14285714286
1290,2020-09-12,India,4754356,94372.0,91506.42857142857
1293,2020-09-13,India,4846427,92071.0,91687.71428571429
1104,2020-09-14,India,4846427,0.0,80857.85714285714
1101,2020-09-15,India,5020359,173932.0,92890.14285714286
153,2020-09-16,India,5118253,97894.0,93198.57142857143
156,2020-09-17,India,5214677,96424.0,93180.42857142857
1398,2020-09-18,India,5308014,93337.0,92575.71428571429
1401,2020-09-19,India,5400619,92605.0,92323.28571428571
1185,2020-09-20,India,5487580,86961.0,91593.28571428571
1182,2020-09-21,India,5562663,75083.0,102319.42857142857
39,2020-09-22,India,5646010,83347.0,89378.71428571429
42,2020-09-23,India,5732518,86508.0,87752.14285714286
672,2020-09-24,India,5818570,86052.0,86270.42857142857
669,2020-09-25,India,5903932,85362.0,85131.14285714286
1353,2020-09-26,India,5992532,88600.0,84559.0
1356,2020-09-27,India,6074702,82170.0,83874.57142857143
114,2020-09-28,India,6145291,70589.0,83232.57142857143
123,2020-09-29,India,6225763,80472.0,82821.85714285714
1554,2020-09-30,India,6312584,86821.0,82866.57142857143
33,2020-10-01,India,6386526,73942.0,81136.57142857143
1176,2020-10-02,India,6473544,87018.0,81373.14285714286
1179,2020-10-03,India,6549373,75829.0,79548.71428571429
1350,2020-10-04,India,6623815,74442.0,78444.71428571429
1347,2020-10-05,India,6685082,61267.0,77113.0
663,2020-10-06,India,6757131,72049.0,75909.71428571429
666,2020-10-07,India,6835655,78524.0,74724.42857142857
1050,2020-10-08,India,6906151,70496.0,74232.14285714286
1056,2020-10-09,India,6979423,73272.0,72268.42857142857
432,2020-10-10,India,7053806,74383.0,72061.85714285714
426,2020-10-11,India,7120538,66732.0,70960.42857142857
1560,2020-10-12,India,7175880,55342.0,70114.0
1563,2020-10-13,India,7239389,63509.0,68894.0
954,2020-10-14,India,7307097,67708.0,67348.85714285714
951,2020-10-15,India,7370468,63371.0,66331.0
195,2020-10-16,India,7432680,62212.0,64751.0
198,2020-10-17,India,7494551,61871.0,62963.57142857143
1458,2020-10-18,India,7550273,55722.0,61390.71428571428
1461,2020-10-19,India,7597063,46790.0,60169.0
942,2020-10-20,India,7651107,54044.0,58816.857142857145
939,2020-10-21,India,7706946,55839.0,57121.28571428572
396,2020-10-22,India,7761312,54366.0,55834.857142857145
399,2020-10-23,India,7814682,53370.0,54571.71428571428
618,2020-10-24,India,7864811,50129.0,52894.28571428572
615,2020-10-25,India,7909959,45148.0,51383.71428571428
1515,2020-10-26,India,7946429,36470.0,49909.42857142857
1518,2020-10-27,India,7990322,43893.0,48459.28571428572
249,2020-10-28,India,8040203,49881.0,47608.142857142855
252,2020-10-29,India,8088851,48648.0,46791.28571428572
1299,2020-10-30,India,8137119,48268.0,46062.42857142857
1296,2020-10-31,India,8184082,46963.0,45610.142857142855
1218,2020-11-01,India,8229313,45231.0,45622.0
75,2020-11-02,India,8267623,38310.0,45884.857142857145
72,2020-11-03,India,8313876,46253.0,46222.0
741,2020-11-04,India,8364086,50210.0,46269.0
744,2020-11-05,India,8411724,47638.0,46124.71428571428
1425,2020-11-06,India,8462080,50356.0,46423.0
1422,2020-11-07,India,8507754,45674.0,46238.857142857145
165,2020-11-08,India,8553657,45903.0,46334.857142857145
159,2020-11-09,India,8591730,38073.0,46301.0
1599,2020-11-10,India,8636011,44281.0,46019.28571428572
1605,2020-11-11,India,8683916,47905.0,45690.0
468,2020-11-12,India,8728795,44879.0,45295.857142857145
465,2020-11-13,India,8773479,44684.0,44485.57142857143
261,2020-11-14,India,8814579,41100.0,43832.142857142855
264,2020-11-15,India,8845127,30548.0,41638.57142857143
1023,2020-11-16,India,8873541,28414.0,40258.71428571428
1020,2020-11-17,India,8912907,39366.0,39556.57142857143
633,2020-11-18,India,8958483,45576.0,39223.857142857145
627,2020-11-19,India,9004365,45882.0,39367.142857142855
330,2020-11-20,India,9050597,46232.0,39588.28571428572
333,2020-11-21,India,9095806,45209.0,40175.28571428572
885,2020-11-22,India,9139865,44059.0,42105.42857142857
882,2020-11-23,India,9177840,37975.0,43471.28571428572
1479,2020-11-24,India,9222216,44376.0,44187.0
1482,2020-11-25,India,9266705,44489.0,44031.71428571428
582,2020-11-26,India,9309787,43082.0,43631.71428571428
579,2020-11-27,India,9351109,41322.0,42930.28571428572
972,2020-11-28,India,9392919,41810.0,42444.71428571428
966,2020-11-29,India,9431691,38772.0,41689.42857142857
747,2020-11-30,India,9462809,31118.0,40709.857142857145
1239,2020-12-01,India,9499413,36604.0,39599.57142857143
765,2020-12-02,India,9534964,35551.0,38322.71428571428
762,2020-12-03,India,9571559,36595.0,37396.0
132,2020-12-04,India,9608211,36652.0,36728.857142857145
135,2020-12-05,India,9644222,36011.0,35900.42857142857
1071,2020-12-06,India,9677203,32981.0,35073.142857142855
1068,2020-12-07,India,9703770,26567.0,34423.0
678,2020-12-08,India,9735850,32080.0,33776.71428571428
675,2020-12-09,India,9767371,31521.0,33201.0
867,2020-12-10,India,9796744,29373.0,32169.285714285714
870,2020-12-11,India,9826775,30031.0,31223.428571428572
339,2020-12-12,India,9857029,30254.0,30401.0
336,2020-12-13,India,9884100,27071.0,29556.714285714286
585,2020-12-14,India,9906165,22065.0,28913.571428571428
588,2020-12-15,India,9932547,26382.0,28099.571428571428
1470,2020-12-16,India,9956557,24010.0,27026.571428571428
1467,2020-12-17,India,9979447,22890.0,26100.428571428572
204,2020-12-18,India,10004599,25152.0,25403.428571428572
201,2020-12-19,India,10031223,26624.0,24884.85714285714
483,2020-12-20,India,10055560,24337.0,24494.285714285714
486,2020-12-21,India,10075116,19556.0,24135.85714285714
1593,2020-12-22,India,10099066,23950.0,23788.428571428572
1590,2020-12-23,India,10123778,24712.0,23888.714285714286
1014,2020-12-24,India,10146845,23067.0,23914.0
1017,2020-12-25,India,10169118,22273.0,23502.714285714286
270,2020-12-26,India,10187850,18732.0,22375.285714285714
267,2020-12-27,India,10207871,20021.0,21758.714285714286
1542,2020-12-28,India,10224303,16432.0,21312.428571428572
1539,2020-12-29,India,10244852,20549.0,20826.571428571428
78,2020-12-30,India,10266674,21822.0,20413.714285714286
81,2020-12-31,India,10286709,20035.0,19980.571428571428
1011,2021-01-01,India,10305788,19079.0,19524.285714285714
246,2021-01-02,India,10323965,18177.0,19445.0
243,2021-01-03,India,10340469,16504.0,18942.571428571428
489,2021-01-04,India,10356844,16375.0,18934.428571428572
492,2021-01-05,India,10374932,18088.0,18582.85714285714
1617,2021-01-06,India,10395278,20346.0,18372.0
1614,2021-01-07,India,10413417,18139.0,18101.14285714286
414,2021-01-08,India,10413417,0.0,15375.57142857143
411,2021-01-09,India,10450284,36867.0,18045.571428571428
1410,2021-01-10,India,10466595,16311.0,18018.0
1413,2021-01-11,India,10479179,12584.0,17476.428571428572
720,2021-01-12,India,10495147,15968.0,17173.571428571428
717,2021-01-13,India,10512093,16946.0,16687.85714285714
84,2021-01-14,India,10527683,15590.0,16323.714285714286
87,2021-01-15,India,10542841,15158.0,18489.14285714286
1236,2021-01-16,India,10557985,15144.0,15385.857142857143
1233,2021-01-17,India,10571773,13788.0,15025.42857142857
819,2021-01-18,India,10581823,10050.0,14663.42857142857
816,2021-01-19,India,10595639,13816.0,14356.0
102,2021-01-20,India,10610883,15244.0,14112.857142857143
105,2021-01-21,India,10625428,14545.0,13963.57142857143
1065,2021-01-22,India,10639684,14256.0,13834.714285714286
1062,2021-01-23,India,10654533,14849.0,13792.57142857143
1260,2021-01-24,India,10667736,13203.0,13709.0
1263,2021-01-25,India,10676838,9102.0,13573.57142857143
771,2021-01-26,India,10689527,12689.0,13412.57142857143
768,2021-01-27,India,10701193,11666.0,12901.42857142857
1173,2021-01-28,India,10720048,18855.0,13517.142857142857
1170,2021-01-29,India,10733130,13082.0,13349.42857142857
555,2021-01-30,India,10746174,13044.0,13091.57142857143
558,2021-01-31,India,10757610,11436.0,12839.142857142857
1464,2021-02-01,India,10766245,8635.0,12772.42857142857
570,2021-02-02,India,10777284,11039.0,12536.714285714286
567,2021-02-03,India,10790183,12899.0,12712.857142857143
348,2021-02-04,India,10802591,12408.0,11791.857142857143
351,2021-02-05,India,10814304,11713.0,11596.285714285714
897,2021-02-06,India,10826363,12059.0,11455.57142857143
894,2021-02-07,India,10838194,11831.0,11512.0
429,2021-02-08,India,10847304,9110.0,11579.857142857143
423,2021-02-09,India,10858371,11067.0,11583.857142857143
1053,2021-02-10,India,10871294,12923.0,11587.285714285714
1059,2021-02-11,India,10880603,9309.0,11144.57142857143
111,2021-02-12,India,10892746,12143.0,11206.0
108,2021-02-13,India,10904940,12194.0,11225.285714285714
774,2021-02-14,India,10916589,11649.0,11199.285714285714
777,2021-02-15,India,10925710,9121.0,11200.857142857143
1257,2021-02-16,India,10937320,11610.0,11278.42857142857
1254,2021-02-17,India,10950201,12881.0,11272.42857142857
36,2021-02-18,India,10963394,13193.0,11827.285714285714
30,2021-02-19,India,10977387,13993.0,12091.57142857143
729,2021-02-20,India,10991651,14264.0,12387.285714285714
732,2021-02-21,India,11005850,14199.0,12751.57142857143
1407,2021-02-22,India,11016434,10584.0,12960.57142857143
1404,2021-02-23,India,11030176,13742.0,13265.142857142857
1227,2021-02-24,India,11046914,16738.0,13816.142857142857
1230,2021-02-25,India,11063491,16577.0,14299.57142857143
99,2021-02-26,India,11079979,16488.0,14656.0
96,2021-02-27,India,11096731,16752.0,15011.42857142857
1302,2021-02-28,India,11112241,15510.0,15198.714285714286
630,2021-03-01,India,11124527,12286.0,15441.857142857143
1527,2021-03-02,India,11139516,14989.0,15620.0
1530,2021-03-03,India,11156923,17407.0,15715.57142857143
930,2021-03-04,India,11173761,16838.0,15752.857142857143
927,2021-03-05,India,11192045,18284.0,16009.42857142857
384,2021-03-06,India,11210799,18754.0,16295.42857142857
387,2021-03-07,India,11229398,18599.0,16736.714285714286
1596,2021-03-08,India,11244786,15388.0,17179.85714285714
1602,2021-03-09,India,11262707,17921.0,17598.714285714286
168,2021-03-10,India,11285561,22854.0,18376.85714285714
162,2021-03-11,India,11308846,23285.0,19297.85714285714
1116,2021-03-12,India,11333728,24882.0,20240.428571428572
1119,2021-03-13,India,11359048,25320.0,21178.428571428572
1287,2021-03-14,India,11385339,26291.0,22277.285714285714
1284,2021-03-15,India,11409831,24492.0,23577.85714285714
798,2021-03-16,India,11438734,28903.0,25146.714285714286
801,2021-03-17,India,11474605,35871.0,27006.285714285714
1212,2021-03-18,India,11514331,39726.0,29355.0
1215,2021-03-19,India,11555284,40953.0,31650.85714285714
1362,2021-03-20,India,11599130,43846.0,34297.42857142857
1359,2021-03-21,India,11646081,46951.0,37248.857142857145
681,2021-03-22,India,11686796,40715.0,39566.42857142857
684,2021-03-23,India,11734058,47262.0,42189.142857142855
21,2021-03-24,India,11787534,53476.0,44704.142857142855
18,2021-03-25,India,11846652,59118.0,47474.42857142857
1158,2021-03-26,India,11908910,62258.0,50518.0
1161,2021-03-27,India,11971624,62714.0,53213.42857142857
750,2021-03-28,India,12039644,68020.0,56223.28571428572
753,2021-03-29,India,12095855,56211.0,58437.0
969,2021-03-30,India,12149335,53480.0,59325.28571428572
963,2021-03-31,India,12221665,72330.0,62018.71428571428
1128,2021-04-01,India,12303131,81466.0,65211.28571428572
192,2021-04-02,India,12392260,89129.0,69050.0
189,2021-04-03,India,12485509,93249.0,73412.14285714286
822,2021-04-04,India,12589067,103558.0,78489.0
825,2021-04-05,India,12686049,96982.0,84313.42857142857
1308,2021-04-06,India,12801785,115736.0,93207.14285714286
1305,2021-04-07,India,12928574,126789.0,100987.0
48,2021-04-08,India,13060542,131968.0,108201.57142857143
45,2021-04-09,India,13205926,145384.0,116238.0
1497,2021-04-10,India,13358805,152879.0,124756.57142857143
1500,2021-04-11,India,13527717,168912.0,134092.85714285713
612,2021-04-12,India,13689453,161736.0,143343.42857142858
609,2021-04-13,India,13873825,184372.0,153148.57142857142
360,2021-04-14,India,14074564,200739.0,163712.85714285713
363,2021-04-15,India,14291917,217353.0,175910.7142857143
903,2021-04-16,India,14526609,234692.0,188669.0
900,2021-04-17,India,14788003,261394.0,204171.14285714287
504,2021-04-18,India,15061805,273802.0,219155.42857142858
501,2021-04-19,India,15320972,259167.0,233074.14285714287
237,2021-04-20,India,15616130,295158.0,248900.7142857143
240,2021-04-21,India,15930774,314644.0,265172.85714285716
984,2021-04-22,India,16263695,332921.0,281682.5714285714
981,2021-04-23,India,16610481,346786.0,297696.0
1566,2021-04-24,India,16960172,349691.0,310309.85714285716
1569,2021-04-25,India,17313163,352991.0,321622.5714285714
444,2021-04-26,India,17636186,323023.0,330744.85714285716
441,2021-04-27,India,17997113,360927.0,340140.4285714286
852,2021-04-28,India,18376421,379308.0,349378.14285714284
849,2021-04-29,India,18762976,386555.0,357040.14285714284
660,2021-04-30,India,19164969,401993.0,364926.85714285716
144,2021-05-01,India,19557457,392488.0,371040.71428571426
1080,2021-05-02,India,19925517,368060.0,373193.4285714286
1083,2021-05-03,India,20282833,357316.0,378092.4285714286
1281,2021-05-04,India,20664979,382146.0,381123.71428571426
1278,2021-05-05,India,21077410,412431.0,385855.5714285714
792,2021-05-06,India,21491598,414188.0,389803.14285714284
795,2021-05-07,India,21892676,401078.0,389672.4285714286
1152,2021-05-08,India,22296081,403405.0,391232.0
1155,2021-05-09,India,22662575,366494.0,391008.28571428574
540,2021-05-10,India,22992517,329942.0,387097.71428571426
537,2021-05-11,India,23340938,348421.0,382279.85714285716
1428,2021-05-12,India,23703665,362727.0,375179.28571428574
1431,2021-05-13,India,24046809,343144.0,365030.14285714284
858,2021-05-14,India,24372907,326098.0,354318.71428571426
855,2021-05-15,India,24684077,311170.0,341142.28571428574
318,2021-05-16,India,24965463,281386.0,328984.0
321,2021-05-17,India,25228996,263533.0,319497.0
1584,2021-05-18,India,25496330,267334.0,307913.14285714284
1587,2021-05-19,India,25772440,276110.0,295539.28571428574
1029,2021-05-20,India,26031991,259551.0,283597.4285714286
1026,2021-05-21,India,26289290,257299.0,273769.0
285,2021-05-22,India,26530132,240842.0,263722.14285714284
288,2021-05-23,India,26752447,222315.0,255283.42857142858
522,2021-05-24,India,26948874,196427.0,245696.85714285713
519,2021-05-25,India,27157795,208921.0,237352.14285714287
1635,2021-05-26,India,27369093,211298.0,228093.2857142857
1638,2021-05-27,India,27555457,186364.0,217638.0
366,2021-05-28,India,27729247,173790.0,205708.14285714287
369,2021-05-29,India,27894800,165553.0,194952.57142857142
1374,2021-05-30,India,28047534,152734.0,185012.42857142858
1371,2021-05-31,India,28175044,127510.0,175167.14285714287
696,2021-06-01,India,28307832,132788.0,164291.0
1377,2021-06-02,India,28441986,134154.0,153270.42857142858
1380,2021-06-03,India,28574350,132364.0,145556.14285714287
1203,2021-06-04,India,28694879,120529.0,137947.42857142858
1200,2021-06-05,India,28809339,114460.0,130648.42857142857
60,2021-06-06,India,28909975,100636.0,123205.85714285714
63,2021-06-07,India,28996473,86498.0,117347.0
1311,2021-06-08,India,29089069,92596.0,111605.28571428571
1320,2021-06-09,India,29182532,93463.0,105792.28571428571
279,2021-06-10,India,29274823,92291.0,100067.57142857143
276,2021-06-11,India,29359155,84332.0,94896.57142857143
1038,2021-06-12,India,29439989,80834.0,90092.85714285714
1041,2021-06-13,India,29510410,70421.0,85776.42857142857
1644,2021-06-14,India,29570881,60471.0,82058.28571428571
1641,2021-06-15,India,29633105,62224.0,77719.42857142857
513,2021-06-16,India,29700313,67208.0,73968.71428571429
516,2021-06-17,India,29762793,62480.0,69710.0
921,2021-06-18,India,29823546,60753.0,66341.57142857143
924,2021-06-19,India,29881772,58226.0,63111.857142857145
1437,2021-06-20,India,29935221,53449.0,60687.28571428572
1434,2021-06-21,India,29977861,42640.0,58140.0
525,2021-06-22,India,30028709,50848.0,56514.857142857145
528,2021-06-23,India,30082778,54069.0,54637.857142857145
315,2021-06-24,India,30134445,51667.0,53093.142857142855
312,2021-06-25,India,30183143,48698.0,51371.0
861,2021-06-26,India,30233183,50040.0,50201.57142857143
864,2021-06-27,India,30279331,46148.0,49158.57142857143
447,2021-06-28,India,30316897,37566.0,48433.71428571428
456,2021-06-29,India,30362848,45951.0,47734.142857142855
1089,2021-06-30,India,30411634,48786.0,46979.42857142857
1344,2021-07-01,India,30458251,46617.0,46258.0
657,2021-07-02,India,30502362,44111.0,45602.71428571428
654,2021-07-03,India,30545433,43071.0,44607.142857142855
0,2021-07-04,India,30585229,39796.0,43699.71428571428
3,2021-07-05,India,30619932,34703.0,43290.71428571428
1140,2021-07-06,India,30663665,43733.0,42973.857142857145
1137,2021-07-07,India,30709557,45892.0,42560.42857142857
789,2021-07-08,India,30752950,43393.0,42099.857142857145
