,date,Country_Region,Confirmed,active_cases,active_rolling
780,2021-07-09,India,30795716,42766.0,41907.71428571428
990,2021-07-10,India,30837222,41506.0,41684.142857142855
993,2021-07-11,India,30874376,37154.0,41306.71428571428
228,2021-07-12,India,30907282,32906.0,41050.0
225,2021-07-13,India,30946147,38865.0,40354.57142857143
435,2021-07-14,India,30987880,41733.0,39760.42857142857
438,2021-07-15,India,31026829,38949.0,39125.57142857143
1575,2021-07-16,India,31064908,38079.0,38456.0
1572,2021-07-17,India,31106065,41157.0,38406.142857142855
300,2021-07-18,India,31144229,38164.0,38550.42857142857
297,2021-07-19,India,31174322,30093.0,38148.57142857143
603,2021-07-20,India,31216337,42015.0,38598.57142857143
606,2021-07-21,India,31257720,41383.0,38548.57142857143
1512,2021-07-22,India,31293062,35342.0,38033.28571428572
1509,2021-07-23,India,31332159,39097.0,38178.71428571428
906,2021-07-24,India,31371901,39742.0,37976.57142857143
909,2021-07-25,India,31411262,39361.0,38147.57142857143
357,2021-07-26,India,31440951,29689.0,38089.857142857145
354,2021-07-27,India,31484605,43654.0,38324.0
1632,2021-07-28,India,31528114,43509.0,38627.71428571428
1626,2021-07-29,India,31572344,44230.0,39897.42857142857
180,2021-07-30,India,31613993,41649.0,40262.0
183,2021-07-31,India,31655824,41831.0,40560.42857142857
918,2021-08-01,India,31695958,40134.0,40670.857142857145
378,2021-08-02,India,31726507,30549.0,40793.71428571428
381,2021-08-03,India,31769132,42625.0,40646.71428571428
600,2021-08-04,India,31812114,42982.0,40571.42857142857
597,2021-08-05,India,31856757,44643.0,40630.42857142857
1491,2021-08-06,India,31895385,38628.0,40198.857142857145
1494,2021-08-07,India,31934455,39070.0,39804.42857142857
273,2021-08-08,India,31969954,35499.0,39142.28571428572
282,2021-08-09,India,31998158,28204.0,38807.28571428572
1317,2021-08-10,India,32036511,38353.0,38197.0
1314,2021-08-11,India,32077706,41195.0,37941.71428571428
828,2021-08-12,India,32117826,40120.0,37295.57142857143
831,2021-08-13,India,32156493,38667.0,37301.142857142855
174,2021-08-14,India,32192576,36083.0,36874.42857142857
171,2021-08-15,India,32225513,32937.0,36508.42857142857
1122,2021-08-16,India,32250679,25166.0,36074.42857142857
1125,2021-08-17,India,32285857,35178.0,35620.857142857145
699,2021-08-18,India,32322258,36401.0,34936.0
702,2021-08-19,India,32358829,36571.0,34429.0
15,2021-08-20,India,32393286,34457.0,33827.57142857143
12,2021-08-21,India,32424234,30948.0,33094.0
1146,2021-08-22,India,32449306,25072.0,31970.428571428572
1149,2021-08-23,India,32474773,25467.0,32013.428571428572
1335,2021-08-24,India,32512366,37593.0,32358.428571428572
1332,2021-08-25,India,32558530,46164.0,33753.142857142855
648,2021-08-26,India,32603188,44658.0,34908.42857142857
651,2021-08-27,India,32649947,46759.0,36665.857142857145
1086,2021-08-28,India,32695030,45083.0,38685.142857142855
1092,2021-08-29,India,32737939,42909.0,41233.28571428572
453,2021-08-30,India,32768880,30941.0,42015.28571428572
450,2021-08-31,India,32810845,41965.0,42639.857142857145
303,2021-09-01,India,32857937,47092.0,42772.42857142857
840,2021-09-02,India,32903289,45352.0,42871.57142857143
837,2021-09-03,India,32945907,42618.0,42280.0
1440,2021-09-04,India,32988673,42766.0,41949.0
1443,2021-09-05,India,33027621,38948.0,41383.142857142855
546,2021-09-06,India,33058843,31222.0,41423.28571428572
543,2021-09-07,India,33096718,37875.0,40839.0
996,2021-09-08,India,33139981,43263.0,40292.0
987,2021-09-09,India,33174954,34973.0,38809.28571428572
783,2021-09-10,India,33208330,33376.0,37489.0
786,2021-09-11,India,33236921,28591.0,35464.0
1275,2021-09-12,India,33264175,27254.0,33793.42857142857
1272,2021-09-13,India,33289579,25404.0,32962.28571428572
1095,2021-09-14,India,33316755,27176.0,31433.85714285714
1098,2021-09-15,India,33347325,30570.0,29620.571428571428
150,2021-09-16,India,33381728,34403.0,29539.14285714286
147,2021-09-17,India,33417390,35662.0,29865.714285714286
1341,2021-09-18,India,33448163,30773.0,30177.428571428572
1338,2021-09-19,India,33478419,30256.0,30606.285714285714
1188,2021-09-20,India,33504534,26115.0,30707.85714285714
1191,2021-09-21,India,33531498,26964.0,30677.571428571428
54,2021-09-22,India,33563421,31923.0,30870.85714285714
51,2021-09-23,India,33594803,31382.0,30439.285714285714
705,2021-09-24,India,33624419,29616.0,29575.571428571428
708,2021-09-25,India,33652745,28326.0,29226.0
1386,2021-09-26,India,33678786,26041.0,28623.85714285714
1383,2021-09-27,India,33697581,18795.0,27578.14285714286
186,2021-09-28,India,33716451,18870.0,26421.85714285714
177,2021-09-29,India,33739980,23529.0,25222.714285714286
1629,2021-09-30,India,33766707,26727.0,24557.714285714286
57,2021-10-01,India,33791061,24354.0,23806.0
1197,2021-10-02,India,33813903,22842.0,23022.571428571428
1194,2021-10-03,India,33834702,20799.0,22273.714285714286
1389,2021-10-04,India,33853048,18346.0,22209.571428571428
1392,2021-10-05,India,33871881,18833.0,22204.285714285714
714,2021-10-06,India,33894312,22431.0,22047.428571428572
711,2021-10-07,India,33915569,21257.0,21266.0
1134,2021-10-08,India,33935309,19740.0,20606.85714285714
1131,2021-10-09,India,33953475,18166.0,19938.85714285714
507,2021-10-10,India,33971607,18132.0,19557.85714285714
510,2021-10-11,India,33985920,14313.0,18981.714285714286
1623,2021-10-12,India,34001743,15823.0,18551.714285714286
1620,2021-10-13,India,34020730,18987.0,18059.714285714286
1044,2021-10-14,India,34037592,16862.0,17431.85714285714
1047,2021-10-15,India,34053573,15981.0,16894.85714285714
294,2021-10-16,India,34067719,14146.0,16320.57142857143
291,2021-10-17,India,34081315,13596.0,15672.57142857143
1506,2021-10-18,India,34094373,13058.0,15493.285714285714
1503,2021-10-19,India,34108996,14623.0,15321.857142857143
843,2021-10-20,India,34127450,18454.0,15245.714285714286
846,2021-10-21,India,34143236,15786.0,15092.0
309,2021-10-22,India,34159562,16326.0,15141.285714285714
306,2021-10-23,India,34175468,15906.0,15392.714285714286
549,2021-10-24,India,34189774,14306.0,15494.142857142857
552,2021-10-25,India,34202202,12428.0,15404.142857142857
1449,2021-10-26,India,34215653,13451.0,15236.714285714286
1446,2021-10-27,India,34231809,16156.0,14908.42857142857
234,2021-10-28,India,34246157,14348.0,14703.0
231,2021-10-29,India,34260470,14313.0,14415.42857142857
1266,2021-10-30,India,34273300,12830.0,13976.0
1269,2021-10-31,India,34285814,12514.0,13720.0
1143,2021-11-01,India,34296237,10423.0,13433.57142857143
6,2021-11-02,India,34308140,11903.0,13212.42857142857
9,2021-11-03,India,34321025,12885.0,12745.142857142857
645,2021-11-04,India,34333754,12729.0,12513.857142857143
642,2021-11-05,India,34344683,10929.0,12030.42857142857
1326,2021-11-06,India,34355509,10826.0,11744.142857142857
1329,2021-11-07,India,34366987,11478.0,11596.142857142857
138,2021-11-08,India,34377113,10126.0,11553.714285714286
141,2021-11-09,India,34388579,11466.0,11491.285714285714
1581,2021-11-10,India,34401670,13091.0,11520.714285714286
1578,2021-11-11,India,34414186,12516.0,11490.285714285714
459,2021-11-12,India,34426036,11850.0,11621.857142857143
462,2021-11-13,India,34437307,11271.0,11685.42857142857
222,2021-11-14,India,34447536,10229.0,11507.0
219,2021-11-15,India,34456401,8865.0,11326.857142857143
975,2021-11-16,India,34466598,10197.0,11145.57142857143
978,2021-11-17,India,34478517,11919.0,10978.142857142857
531,2021-11-18,India,34489623,11106.0,10776.714285714286
534,2021-11-19,India,34499925,10302.0,10555.57142857143
375,2021-11-20,India,34510413,10488.0,10443.714285714286
372,2021-11-21,India,34518901,8488.0,10195.0
912,2021-11-22,India,34526480,7579.0,10011.285714285714
915,2021-11-23,India,34535763,9283.0,9880.714285714286
1488,2021-11-24,India,34544882,9119.0,9480.714285714286
1485,2021-11-25,India,34555431,10549.0,9401.142857142857
591,2021-11-26,India,34563749,8318.0,9117.714285714286
594,2021-11-27,India,34572523,8774.0,8872.857142857143
1032,2021-11-28,India,34580832,8309.0,8847.285714285714
1035,2021-11-29,India,34587822,6990.0,8763.142857142857
834,2021-11-30,India,34596776,8954.0,8716.142857142857
1323,2021-12-01,India,34606541,9765.0,8808.42857142857
694,2020-06-01,Mexico,93435,,
1369,2020-06-02,Mexico,97326,3891.0,
1366,2020-06-03,Mexico,101238,3912.0,
1165,2020-06-04,Mexico,105680,4442.0,
1168,2020-06-05,Mexico,110026,4346.0,
28,2020-06-06,Mexico,113619,3593.0,
25,2020-06-07,Mexico,117103,3484.0,
1252,2020-06-08,Mexico,120102,2999.0,3809.5714285714284
1243,2020-06-09,Mexico,124301,4199.0,3853.5714285714284
211,2020-06-10,Mexico,129184,4883.0,3992.285714285714
214,2020-06-11,Mexico,133974,4790.0,4042.0
961,2020-06-12,Mexico,139196,5222.0,4167.142857142857
958,2020-06-13,Mexico,142690,3494.0,4153.0
1546,2020-06-14,Mexico,146837,4147.0,4247.714285714285
1549,2020-06-15,Mexico,150264,3427.0,4308.857142857143
421,2020-06-16,Mexico,154863,4599.0,4366.0
418,2020-06-17,Mexico,159793,4930.0,4372.714285714285
877,2020-06-18,Mexico,165455,5662.0,4497.285714285715
874,2020-06-19,Mexico,170485,5030.0,4469.857142857143
1534,2020-06-20,Mexico,175202,4717.0,4644.571428571428
1537,2020-06-21,Mexico,180545,5343.0,4815.428571428572
640,2020-06-22,Mexico,185122,4577.0,4979.714285714285
637,2020-06-23,Mexico,191410,6288.0,5221.0
391,2020-06-24,Mexico,196847,5437.0,5293.428571428572
394,2020-06-25,Mexico,202951,6104.0,5356.571428571428
937,2020-06-26,Mexico,208392,5441.0,5415.285714285715
934,2020-06-27,Mexico,212802,4410.0,5371.428571428572
481,2020-06-28,Mexico,216852,4050.0,5186.714285714285
472,2020-06-29,Mexico,220657,3805.0,5076.428571428572
1111,2020-06-30,Mexico,226089,5432.0,4954.142857142857
1396,2020-07-01,Mexico,231770,5681.0,4989.0
724,2020-07-02,Mexico,238511,6741.0,5080.0
727,2020-07-03,Mexico,245251,6740.0,5265.571428571428
94,2020-07-04,Mexico,252165,6914.0,5623.285714285715
91,2020-07-05,Mexico,256848,4683.0,5713.714285714285
1222,2020-07-06,Mexico,261750,4902.0,5870.428571428572
1225,2020-07-07,Mexico,268008,6258.0,5988.428571428572
805,2020-07-08,Mexico,275003,6995.0,6176.142857142857
814,2020-07-09,Mexico,282283,7280.0,6253.142857142857
1006,2020-07-10,Mexico,289174,6891.0,6274.714285714285
1003,2020-07-11,Mexico,295268,6094.0,6157.571428571428
256,2020-07-12,Mexico,299750,4482.0,6128.857142857143
259,2020-07-13,Mexico,304435,4685.0,6097.857142857143
499,2020-07-14,Mexico,311486,7051.0,6211.142857142857
496,2020-07-15,Mexico,317635,6149.0,6090.285714285715
1609,2020-07-16,Mexico,324041,6406.0,5965.428571428572
1612,2020-07-17,Mexico,331298,7257.0,6017.714285714285
406,2020-07-18,Mexico,338913,7615.0,6235.0
409,2020-07-19,Mexico,344224,5311.0,6353.428571428572
565,2020-07-20,Mexico,349396,5172.0,6423.0
562,2020-07-21,Mexico,356255,6859.0,6395.571428571428
1453,2020-07-22,Mexico,362274,6019.0,6377.0
1456,2020-07-23,Mexico,370712,8438.0,6667.285714285715
892,2020-07-24,Mexico,378285,7573.0,6712.428571428572
889,2020-07-25,Mexico,385036,6751.0,6589.0
343,2020-07-26,Mexico,390516,5480.0,6613.142857142857
346,2020-07-27,Mexico,395489,4973.0,6584.714285714285
1552,2020-07-28,Mexico,402697,7208.0,6634.571428571428
1558,2020-07-29,Mexico,408449,5752.0,6596.428571428572
121,2020-07-30,Mexico,416179,7730.0,6495.285714285715
118,2020-07-31,Mexico,424637,8458.0,6621.714285714285
880,2020-08-01,Mexico,434193,9556.0,7022.428571428572
328,2020-08-02,Mexico,439046,4853.0,6932.857142857143
325,2020-08-03,Mexico,443813,4767.0,6903.428571428572
574,2020-08-04,Mexico,449961,6148.0,6752.0
577,2020-08-05,Mexico,456100,6139.0,6807.285714285715
1477,2020-08-06,Mexico,462690,6590.0,6644.428571428572
1474,2020-08-07,Mexico,469407,6717.0,6395.714285714285
217,2020-08-08,Mexico,475902,6495.0,5958.428571428572
208,2020-08-09,Mexico,480278,4376.0,5890.285714285715
1246,2020-08-10,Mexico,485836,5558.0,6003.285714285715
1249,2020-08-11,Mexico,492522,6686.0,6080.142857142857
760,2020-08-12,Mexico,498380,5858.0,6040.0
757,2020-08-13,Mexico,505751,7371.0,6151.571428571428
127,2020-08-14,Mexico,511369,5618.0,5994.571428571428
130,2020-08-15,Mexico,517714,6345.0,5973.142857142857
1078,2020-08-16,Mexico,522162,4448.0,5983.428571428572
1075,2020-08-17,Mexico,525733,3571.0,5699.571428571428
691,2020-08-18,Mexico,531239,5506.0,5531.0
688,2020-08-19,Mexico,537031,5792.0,5521.571428571428
67,2020-08-20,Mexico,543806,6775.0,5436.428571428572
70,2020-08-21,Mexico,549734,5928.0,5480.714285714285
1210,2020-08-22,Mexico,556216,6482.0,5500.285714285715
1207,2020-08-23,Mexico,560164,3948.0,5428.857142857143
1417,2020-08-24,Mexico,563705,3541.0,5424.571428571428
1420,2020-08-25,Mexico,568621,4916.0,5340.285714285715
739,2020-08-26,Mexico,573888,5267.0,5265.285714285715
736,2020-08-27,Mexico,579914,6026.0,5158.285714285715
1114,2020-08-28,Mexico,585738,5824.0,5143.428571428572
1108,2020-08-29,Mexico,591712,5974.0,5070.857142857143
475,2020-08-30,Mexico,595841,4129.0,5096.714285714285
478,2020-08-31,Mexico,599560,3719.0,5122.142857142857
403,2020-09-01,Mexico,606036,6476.0,5345.0
946,2020-09-02,Mexico,610957,4921.0,5295.571428571428
949,2020-09-03,Mexico,616894,5937.0,5282.857142857143
1525,2020-09-04,Mexico,623090,6196.0,5336.0
1522,2020-09-05,Mexico,629409,6319.0,5385.285714285715
622,2020-09-06,Mexico,634023,4614.0,5454.571428571428
625,2020-09-07,Mexico,637509,3486.0,5421.285714285715
1000,2020-09-08,Mexico,642860,5351.0,5260.571428571428
1009,2020-09-09,Mexico,647321,4461.0,5194.857142857143
811,2020-09-10,Mexico,652364,5043.0,5067.142857142857
808,2020-09-11,Mexico,658299,5935.0,5029.857142857143
1291,2020-09-12,Mexico,663973,5674.0,4937.714285714285
1294,2020-09-13,Mexico,668381,4408.0,4908.285714285715
1105,2020-09-14,Mexico,671716,3335.0,4886.714285714285
1102,2020-09-15,Mexico,676487,4771.0,4803.857142857143
154,2020-09-16,Mexico,680931,4444.0,4801.428571428572
157,2020-09-17,Mexico,684113,3182.0,4535.571428571428
1399,2020-09-18,Mexico,688954,4841.0,4379.285714285715
1402,2020-09-19,Mexico,694121,5167.0,4306.857142857143
1186,2020-09-20,Mexico,697663,3542.0,4183.142857142857
1183,2020-09-21,Mexico,700580,2917.0,4123.428571428572
40,2020-09-22,Mexico,705263,4683.0,4110.857142857143
43,2020-09-23,Mexico,710049,4786.0,4159.714285714285
673,2020-09-24,Mexico,715457,5408.0,4477.714285714285
670,2020-09-25,Mexico,720858,5401.0,4557.714285714285
1354,2020-09-26,Mexico,726431,5573.0,4615.714285714285
1357,2020-09-27,Mexico,730317,3886.0,4664.857142857143
115,2020-09-28,Mexico,733717,3400.0,4733.857142857143
124,2020-09-29,Mexico,738163,4446.0,4700.0
1555,2020-09-30,Mexico,743216,5053.0,4738.142857142857
34,2020-10-01,Mexico,748315,5099.0,4694.0
1177,2020-10-02,Mexico,753090,4775.0,4604.571428571428
1180,2020-10-03,Mexico,757953,4863.0,4503.142857142857
1351,2020-10-04,Mexico,761665,3712.0,4478.285714285715
1348,2020-10-05,Mexico,789780,28115.0,8009.0
664,2020-10-06,Mexico,794608,4828.0,8063.571428571428
667,2020-10-07,Mexico,799188,4580.0,7996.0
1051,2020-10-08,Mexico,804488,5300.0,8024.714285714285
1057,2020-10-09,Mexico,810020,5532.0,8132.857142857143
433,2020-10-10,Mexico,814328,4308.0,8053.571428571428
427,2020-10-11,Mexico,817503,3175.0,7976.857142857143
1561,2020-10-12,Mexico,821045,3542.0,4466.428571428572
1564,2020-10-13,Mexico,825340,4295.0,4390.285714285715
955,2020-10-14,Mexico,829396,4056.0,4315.428571428572
952,2020-10-15,Mexico,834910,5514.0,4346.0
196,2020-10-16,Mexico,841661,6751.0,4520.142857142857
199,2020-10-17,Mexico,847108,5447.0,4682.857142857143
1459,2020-10-18,Mexico,851227,4119.0,4817.714285714285
1462,2020-10-19,Mexico,854926,3699.0,4840.142857142857
943,2020-10-20,Mexico,860714,5788.0,5053.428571428572
940,2020-10-21,Mexico,867559,6845.0,5451.857142857143
397,2020-10-22,Mexico,874171,6612.0,5608.714285714285
400,2020-10-23,Mexico,880775,6604.0,5587.714285714285
619,2020-10-24,Mexico,886800,6025.0,5670.285714285715
616,2020-10-25,Mexico,891160,4360.0,5704.714285714285
1516,2020-10-26,Mexico,895326,4166.0,5771.428571428572
1519,2020-10-27,Mexico,901268,5942.0,5793.428571428572
250,2020-10-28,Mexico,906863,5595.0,5614.857142857143
253,2020-10-29,Mexico,912811,5948.0,5520.0
1300,2020-10-30,Mexico,918811,6000.0,5433.714285714285
1297,2020-10-31,Mexico,924962,6151.0,5451.714285714285
1219,2020-11-01,Mexico,929392,4430.0,5461.714285714285
76,2020-11-02,Mexico,933155,3763.0,5404.142857142857
73,2020-11-03,Mexico,938405,5250.0,5305.285714285715
742,2020-11-04,Mexico,943630,5225.0,5252.428571428572
745,2020-11-05,Mexico,949197,5567.0,5198.0
1426,2020-11-06,Mexico,955128,5931.0,5188.142857142857
1423,2020-11-07,Mexico,961938,6810.0,5282.285714285715
166,2020-11-08,Mexico,967825,5887.0,5490.428571428572
160,2020-11-09,Mexico,972785,4960.0,5661.428571428572
1600,2020-11-10,Mexico,978531,5746.0,5732.285714285715
1606,2020-11-11,Mexico,986177,7646.0,6078.142857142857
469,2020-11-12,Mexico,991835,5658.0,6091.142857142857
466,2020-11-13,Mexico,997393,5558.0,6037.857142857143
262,2020-11-14,Mexico,1003253,5860.0,5902.142857142857
265,2020-11-15,Mexico,1006522,3269.0,5528.142857142857
1024,2020-11-16,Mexico,1009396,2874.0,5230.142857142857
1021,2020-11-17,Mexico,1011153,1757.0,4660.285714285715
634,2020-11-18,Mexico,1015071,3918.0,4127.714285714285
628,2020-11-19,Mexico,1019543,4472.0,3958.285714285714
331,2020-11-20,Mexico,1025969,6426.0,4082.285714285714
334,2020-11-21,Mexico,1032688,6719.0,4205.0
886,2020-11-22,Mexico,1041875,9187.0,5050.428571428572
883,2020-11-23,Mexico,1049358,7483.0,5708.857142857143
1480,2020-11-24,Mexico,1060152,10794.0,6999.857142857143
1483,2020-11-25,Mexico,1070487,10335.0,7916.571428571428
583,2020-11-26,Mexico,1078594,8107.0,8435.857142857143
580,2020-11-27,Mexico,1090675,12081.0,9243.714285714286
973,2020-11-28,Mexico,1101403,10728.0,9816.42857142857
967,2020-11-29,Mexico,1107071,5668.0,9313.714285714286
748,2020-11-30,Mexico,1113543,6472.0,9169.285714285714
1240,2020-12-01,Mexico,1122362,8819.0,8887.142857142857
766,2020-12-02,Mexico,1133613,11251.0,9018.0
763,2020-12-03,Mexico,1144643,11030.0,9435.57142857143
133,2020-12-04,Mexico,1156770,12127.0,9442.142857142857
136,2020-12-05,Mexico,1168395,11625.0,9570.285714285714
1072,2020-12-06,Mexico,1175850,7455.0,9825.57142857143
1069,2020-12-07,Mexico,1182249,6399.0,9815.142857142857
679,2020-12-08,Mexico,1193255,11006.0,10127.57142857143
676,2020-12-09,Mexico,1205229,11974.0,10230.857142857143
868,2020-12-10,Mexico,1217126,11897.0,10354.714285714286
871,2020-12-11,Mexico,1229379,12253.0,10372.714285714286
340,2020-12-12,Mexico,1241436,12057.0,10434.42857142857
337,2020-12-13,Mexico,1250044,8608.0,10599.142857142857
586,2020-12-14,Mexico,1255974,5930.0,10532.142857142857
589,2020-12-15,Mexico,1267202,11228.0,10563.857142857143
1471,2020-12-16,Mexico,1277499,10297.0,10324.285714285714
1468,2020-12-17,Mexico,1289298,11799.0,10310.285714285714
205,2020-12-18,Mexico,1301546,12248.0,10309.57142857143
202,2020-12-19,Mexico,1313675,12129.0,10319.857142857143
484,2020-12-20,Mexico,1320545,6870.0,10071.57142857143
487,2020-12-21,Mexico,1325915,5370.0,9991.57142857143
1594,2020-12-22,Mexico,1338426,12511.0,10174.857142857143
1591,2020-12-23,Mexico,1350079,11653.0,10368.57142857143
1015,2020-12-24,Mexico,1362564,12485.0,10466.57142857143
1018,2020-12-25,Mexico,1372243,9679.0,10099.57142857143
271,2020-12-26,Mexico,1377217,4974.0,9077.42857142857
268,2020-12-27,Mexico,1383434,6217.0,8984.142857142857
1543,2020-12-28,Mexico,1389430,5996.0,9073.57142857143
1540,2020-12-29,Mexico,1401529,12099.0,9014.714285714286
79,2020-12-30,Mexico,1413935,12406.0,9122.285714285714
82,2020-12-31,Mexico,1426094,12159.0,9075.714285714286
1012,2021-01-01,Mexico,1437185,11091.0,9277.42857142857
247,2021-01-02,Mexico,1443544,6359.0,9475.285714285714
244,2021-01-03,Mexico,1448755,5211.0,9331.57142857143
490,2021-01-04,Mexico,1455219,6464.0,9398.42857142857
493,2021-01-05,Mexico,1466490,11271.0,9280.142857142857
1618,2021-01-06,Mexico,1479835,13345.0,9414.285714285714
1615,2021-01-07,Mexico,1493569,13734.0,9639.285714285714
415,2021-01-08,Mexico,1507931,14362.0,10106.57142857143
412,2021-01-09,Mexico,1524036,16105.0,11498.857142857143
1411,2021-01-10,Mexico,1534039,10003.0,12183.42857142857
1414,2021-01-11,Mexico,1541633,7594.0,12344.857142857143
721,2021-01-12,Mexico,1556028,14395.0,12791.142857142857
718,2021-01-13,Mexico,1571901,15873.0,13152.285714285714
85,2021-01-14,Mexico,1588369,16468.0,13542.857142857143
88,2021-01-15,Mexico,1609735,21366.0,14543.42857142857
1237,2021-01-16,Mexico,1630258,20523.0,15174.57142857143
1234,2021-01-17,Mexico,1641428,11170.0,15341.285714285714
820,2021-01-18,Mexico,1649502,8074.0,15409.857142857143
817,2021-01-19,Mexico,1668396,18894.0,16052.57142857143
103,2021-01-20,Mexico,1688944,20548.0,16720.428571428572
106,2021-01-21,Mexico,1711283,22339.0,17559.14285714286
1066,2021-01-22,Mexico,1732290,21007.0,17507.85714285714
1063,2021-01-23,Mexico,1752347,20057.0,17441.285714285714
1261,2021-01-24,Mexico,1763219,10872.0,17398.714285714286
1264,2021-01-25,Mexico,1771740,8521.0,17462.571428571428
772,2021-01-26,Mexico,1788905,17165.0,17215.571428571428
769,2021-01-27,Mexico,1806849,17944.0,16843.571428571428
1174,2021-01-28,Mexico,1825519,18670.0,16319.42857142857
1171,2021-01-29,Mexico,1841893,16374.0,15657.57142857143
556,2021-01-30,Mexico,1857230,15337.0,14983.285714285714
559,2021-01-31,Mexico,1864260,7030.0,14434.42857142857
1465,2021-02-01,Mexico,1869708,5448.0,13995.42857142857
571,2021-02-02,Mexico,1874092,4384.0,12169.57142857143
568,2021-02-03,Mexico,1886245,12153.0,11342.285714285714
349,2021-02-04,Mexico,1886245,0.0,8675.142857142857
352,2021-02-05,Mexico,1912871,26626.0,10139.714285714286
898,2021-02-06,Mexico,1926080,13209.0,9835.714285714286
895,2021-02-07,Mexico,1932145,6065.0,9697.857142857143
430,2021-02-08,Mexico,1936013,3868.0,9472.142857142857
424,2021-02-09,Mexico,1946751,10738.0,10379.857142857143
1054,2021-02-10,Mexico,1957889,11138.0,10234.857142857143
1060,2021-02-11,Mexico,1968566,10677.0,11760.142857142857
112,2021-02-12,Mexico,1978954,10388.0,9440.42857142857
109,2021-02-13,Mexico,1988695,9741.0,8945.0
775,2021-02-14,Mexico,1992794,4099.0,8664.142857142857
778,2021-02-15,Mexico,1995892,3098.0,8554.142857142857
1258,2021-02-16,Mexico,2004575,8683.0,8260.57142857143
