,date,Country_Region,Confirmed,active_cases,active_rolling
1255,2021-02-17,Mexico,2013563,8988.0,7953.428571428572
37,2021-02-18,Mexico,2022662,9099.0,7728.0
31,2021-02-19,Mexico,2030491,7829.0,7362.428571428572
730,2021-02-20,Mexico,2038276,7785.0,7083.0
733,2021-02-21,Mexico,2041380,3104.0,6940.857142857143
1408,2021-02-22,Mexico,2043632,2252.0,6820.0
1405,2021-02-23,Mexico,2052266,8634.0,6813.0
1228,2021-02-24,Mexico,2060908,8642.0,6763.571428571428
1231,2021-02-25,Mexico,2069370,8462.0,6672.571428571428
100,2021-02-26,Mexico,2076882,7512.0,6627.285714285715
97,2021-02-27,Mexico,2084128,7246.0,6550.285714285715
1303,2021-02-28,Mexico,2086938,2810.0,6508.285714285715
631,2021-03-01,Mexico,2089281,2343.0,6521.285714285715
1528,2021-03-02,Mexico,2097194,7913.0,6418.285714285715
1531,2021-03-03,Mexico,2104987,7793.0,6297.0
931,2021-03-04,Mexico,2112508,7521.0,6162.571428571428
928,2021-03-05,Mexico,2119305,6797.0,6060.428571428572
385,2021-03-06,Mexico,2125866,6561.0,5962.571428571428
388,2021-03-07,Mexico,2128600,2734.0,5951.714285714285
1597,2021-03-08,Mexico,2130477,1877.0,5885.142857142857
1603,2021-03-09,Mexico,2137884,7407.0,5812.857142857143
169,2021-03-10,Mexico,2144486,6602.0,5642.714285714285
163,2021-03-11,Mexico,2150955,6469.0,5492.428571428572
1117,2021-03-12,Mexico,2157771,6816.0,5495.142857142857
1120,2021-03-13,Mexico,2163875,6104.0,5429.857142857143
1288,2021-03-14,Mexico,2166290,2415.0,5384.285714285715
1285,2021-03-15,Mexico,2167729,1439.0,5321.714285714285
799,2021-03-16,Mexico,2169007,1278.0,4446.142857142857
802,2021-03-17,Mexico,2175462,6455.0,4425.142857142857
1213,2021-03-18,Mexico,2182188,6726.0,4461.857142857143
1216,2021-03-19,Mexico,2187910,5722.0,4305.571428571428
1363,2021-03-20,Mexico,2193639,5729.0,4252.0
1360,2021-03-21,Mexico,2195772,2133.0,4211.714285714285
682,2021-03-22,Mexico,2197160,1388.0,4204.428571428572
685,2021-03-23,Mexico,2203041,5881.0,4862.0
22,2021-03-24,Mexico,2208755,5714.0,4756.142857142857
19,2021-03-25,Mexico,2214542,5787.0,4622.0
1159,2021-03-26,Mexico,2219845,5303.0,4562.142857142857
1162,2021-03-27,Mexico,2224904,5059.0,4466.428571428572
751,2021-03-28,Mexico,2226550,1646.0,4396.857142857143
754,2021-03-29,Mexico,2227843,1293.0,4383.285714285715
970,2021-03-30,Mexico,2232910,5067.0,4267.0
964,2021-03-31,Mexico,2238887,5977.0,4304.571428571428
1129,2021-04-01,Mexico,2244268,5381.0,4246.571428571428
193,2021-04-02,Mexico,2247357,3089.0,3930.285714285714
190,2021-04-03,Mexico,2249195,1838.0,3470.1428571428573
823,2021-04-04,Mexico,2250458,1263.0,3415.4285714285716
826,2021-04-05,Mexico,2251705,1247.0,3408.8571428571427
1309,2021-04-06,Mexico,2256509,4804.0,3371.285714285714
1306,2021-04-07,Mexico,2261879,5370.0,3284.5714285714284
49,2021-04-08,Mexico,2267019,5140.0,3250.1428571428573
46,2021-04-09,Mexico,2272064,5045.0,3529.5714285714284
1498,2021-04-10,Mexico,2278420,6356.0,4175.0
1501,2021-04-11,Mexico,2280213,1793.0,4250.714285714285
613,2021-04-12,Mexico,2281840,1627.0,4305.0
610,2021-04-13,Mexico,2286352,4512.0,4263.285714285715
361,2021-04-14,Mexico,2291246,4894.0,4195.285714285715
364,2021-04-15,Mexico,2295435,4189.0,4059.4285714285716
904,2021-04-16,Mexico,2299939,4504.0,3982.1428571428573
901,2021-04-17,Mexico,2304096,4157.0,3668.0
505,2021-04-18,Mexico,2305602,1506.0,3627.0
502,2021-04-19,Mexico,2306910,1308.0,3581.4285714285716
238,2021-04-20,Mexico,2311172,4262.0,3545.714285714286
241,2021-04-21,Mexico,2315811,4639.0,3509.285714285714
985,2021-04-22,Mexico,2319519,3708.0,3440.5714285714284
982,2021-04-23,Mexico,2323430,3911.0,3355.8571428571427
1567,2021-04-24,Mexico,2326738,3308.0,3234.5714285714284
1570,2021-04-25,Mexico,2328391,1653.0,3255.5714285714284
445,2021-04-26,Mexico,2329534,1143.0,3232.0
442,2021-04-27,Mexico,2333126,3592.0,3136.285714285714
853,2021-04-28,Mexico,2336944,3818.0,3019.0
850,2021-04-29,Mexico,2340934,3990.0,3059.285714285714
661,2021-04-30,Mexico,2344755,3821.0,3046.4285714285716
145,2021-05-01,Mexico,2347780,3025.0,3006.0
1081,2021-05-02,Mexico,2348873,1093.0,2926.0
1084,2021-05-03,Mexico,2349900,1027.0,2909.4285714285716
1282,2021-05-04,Mexico,2352964,3064.0,2834.0
1279,2021-05-05,Mexico,2355985,3021.0,2720.1428571428573
793,2021-05-06,Mexico,2358831,2846.0,2556.714285714286
796,2021-05-07,Mexico,2361874,3043.0,2445.5714285714284
1153,2021-05-08,Mexico,2364617,2743.0,2405.285714285714
1156,2021-05-09,Mexico,2365792,1175.0,2417.0
541,2021-05-10,Mexico,2366496,704.0,2370.8571428571427
538,2021-05-11,Mexico,2368393,1897.0,2204.1428571428573
1429,2021-05-12,Mexico,2371483,3090.0,2214.0
1432,2021-05-13,Mexico,2375115,3632.0,2326.285714285714
859,2021-05-14,Mexico,2377995,2880.0,2303.0
856,2021-05-15,Mexico,2380690,2695.0,2296.1428571428573
319,2021-05-16,Mexico,2381923,1233.0,2304.4285714285716
322,2021-05-17,Mexico,2382745,822.0,2321.285714285714
1585,2021-05-18,Mexico,2385512,2767.0,2445.5714285714284
1588,2021-05-19,Mexico,2387512,2000.0,2289.8571428571427
1030,2021-05-20,Mexico,2390140,2628.0,2146.4285714285716
1027,2021-05-21,Mexico,2392744,2604.0,2107.0
286,2021-05-22,Mexico,2395330,2586.0,2091.4285714285716
289,2021-05-23,Mexico,2396604,1274.0,2097.285714285714
523,2021-05-24,Mexico,2397307,703.0,2080.285714285714
520,2021-05-25,Mexico,2399790,2483.0,2039.7142857142858
1636,2021-05-26,Mexico,2402722,2932.0,2172.8571428571427
1639,2021-05-27,Mexico,2405772,3050.0,2233.1428571428573
367,2021-05-28,Mexico,2408778,3006.0,2290.5714285714284
370,2021-05-29,Mexico,2411503,2725.0,2310.4285714285716
1375,2021-05-30,Mexico,2412810,1307.0,2315.1428571428573
1372,2021-05-31,Mexico,2413742,932.0,2347.8571428571427
697,2021-06-01,Mexico,2420659,6917.0,2981.285714285714
1378,2021-06-02,Mexico,2423928,3269.0,3029.4285714285716
1381,2021-06-03,Mexico,2426822,2894.0,3007.1428571428573
1204,2021-06-04,Mexico,2429631,2809.0,2979.0
1201,2021-06-05,Mexico,2431702,2071.0,2885.5714285714284
61,2021-06-06,Mexico,2433681,1979.0,2981.5714285714284
64,2021-06-07,Mexico,2434562,881.0,2974.285714285714
1312,2021-06-08,Mexico,2438011,3449.0,2478.8571428571427
1321,2021-06-09,Mexico,2441866,3855.0,2562.5714285714284
280,2021-06-10,Mexico,2445538,3672.0,2673.714285714286
277,2021-06-11,Mexico,2448820,3282.0,2741.285714285714
1039,2021-06-12,Mexico,2452469,3649.0,2966.714285714286
1042,2021-06-13,Mexico,2454176,1707.0,2927.8571428571427
1645,2021-06-14,Mexico,2455351,1175.0,2969.8571428571427
1642,2021-06-15,Mexico,2459601,4250.0,3084.285714285714
514,2021-06-16,Mexico,2463390,3789.0,3074.8571428571427
517,2021-06-17,Mexico,2467643,4253.0,3157.8571428571427
922,2021-06-18,Mexico,2471741,4098.0,3274.4285714285716
925,2021-06-19,Mexico,2471741,0.0,2753.1428571428573
1438,2021-06-20,Mexico,2477283,5542.0,3301.0
1435,2021-06-21,Mexico,2478551,1268.0,3314.285714285714
526,2021-06-22,Mexico,2482784,4233.0,3311.8571428571427
529,2021-06-23,Mexico,2487747,4963.0,3479.5714285714284
316,2021-06-24,Mexico,2493087,5340.0,3634.8571428571427
313,2021-06-25,Mexico,2498357,5270.0,3802.285714285714
862,2021-06-26,Mexico,2503408,5051.0,4523.857142857143
865,2021-06-27,Mexico,2505792,2384.0,4072.714285714286
448,2021-06-28,Mexico,2507453,1661.0,4128.857142857143
457,2021-06-29,Mexico,2513164,5711.0,4340.0
1090,2021-06-30,Mexico,2519269,6105.0,4503.142857142857
1345,2021-07-01,Mexico,2525350,6081.0,4609.0
658,2021-07-02,Mexico,2531192,5842.0,4690.714285714285
655,2021-07-03,Mexico,2537457,6265.0,4864.142857142857
1,2021-07-04,Mexico,2540068,2611.0,4896.571428571428
4,2021-07-05,Mexico,2541873,1805.0,4917.142857142857
1141,2021-07-06,Mexico,2549862,7989.0,5242.571428571428
1138,2021-07-07,Mexico,2558369,8507.0,5585.714285714285
790,2021-07-08,Mexico,2567821,9452.0,6067.285714285715
781,2021-07-09,Mexico,2577140,9319.0,6564.0
991,2021-07-10,Mexico,2586721,9581.0,7037.714285714285
994,2021-07-11,Mexico,2590500,3779.0,7204.571428571428
229,2021-07-12,Mexico,2593574,3074.0,7385.857142857143
226,2021-07-13,Mexico,2604711,11137.0,7835.571428571428
436,2021-07-14,Mexico,2616827,12116.0,8351.142857142857
439,2021-07-15,Mexico,2629648,12821.0,8832.42857142857
1576,2021-07-16,Mexico,2642068,12420.0,9275.42857142857
1573,2021-07-17,Mexico,2654699,12631.0,9711.142857142857
301,2021-07-18,Mexico,2659137,4438.0,9805.285714285714
298,2021-07-19,Mexico,2664444,5307.0,10124.285714285714
604,2021-07-20,Mexico,2678297,13853.0,10512.285714285714
607,2021-07-21,Mexico,2693495,15198.0,10952.57142857143
1513,2021-07-22,Mexico,2709739,16244.0,11441.57142857143
1510,2021-07-23,Mexico,2726160,16421.0,12013.142857142857
907,2021-07-24,Mexico,2741983,15823.0,12469.142857142857
910,2021-07-25,Mexico,2748518,6535.0,12768.714285714286
358,2021-07-26,Mexico,2754438,5920.0,12856.285714285714
355,2021-07-27,Mexico,2771846,17408.0,13364.142857142857
1633,2021-07-28,Mexico,2790874,19028.0,13911.285714285714
1627,2021-07-29,Mexico,2810097,19223.0,14336.857142857143
181,2021-07-30,Mexico,2829443,19346.0,14754.714285714286
184,2021-07-31,Mexico,2848252,18809.0,15181.285714285714
919,2021-08-01,Mexico,2854992,6740.0,15210.57142857143
379,2021-08-02,Mexico,2861498,6506.0,15294.285714285714
382,2021-08-03,Mexico,2880409,18911.0,15509.0
601,2021-08-04,Mexico,2901094,20685.0,15745.714285714286
598,2021-08-05,Mexico,2922663,21569.0,16080.857142857143
1492,2021-08-06,Mexico,2944226,21563.0,16397.571428571428
1495,2021-08-07,Mexico,2964244,20018.0,16570.285714285714
274,2021-08-08,Mexico,2971817,7573.0,16689.285714285714
283,2021-08-09,Mexico,2978330,6513.0,16690.285714285714
1318,2021-08-10,Mexico,2997885,19555.0,16782.285714285714
1315,2021-08-11,Mexico,3020596,22711.0,17071.714285714286
829,2021-08-12,Mexico,3045571,24975.0,17558.285714285714
832,2021-08-13,Mexico,3068329,22758.0,17729.0
175,2021-08-14,Mexico,3091971,23642.0,18246.714285714286
172,2021-08-15,Mexico,3091971,0.0,17164.85714285714
1123,2021-08-16,Mexico,3108438,16467.0,18586.85714285714
1126,2021-08-17,Mexico,3123252,14814.0,17909.571428571428
700,2021-08-18,Mexico,3152205,28953.0,18801.285714285714
703,2021-08-19,Mexico,3175374,23169.0,18543.285714285714
16,2021-08-20,Mexico,3197108,21734.0,18397.0
13,2021-08-21,Mexico,3217415,20307.0,17920.571428571428
1147,2021-08-22,Mexico,3225073,7658.0,19014.571428571428
1150,2021-08-23,Mexico,3231616,6543.0,17596.85714285714
1336,2021-08-24,Mexico,3249878,18262.0,18089.428571428572
1333,2021-08-25,Mexico,3271128,21250.0,16989.0
649,2021-08-26,Mexico,3291761,20633.0,16626.714285714286
652,2021-08-27,Mexico,3311317,19556.0,16315.57142857143
1087,2021-08-28,Mexico,3328863,17546.0,15921.142857142857
1093,2021-08-29,Mexico,3335700,6837.0,15803.857142857143
454,2021-08-30,Mexico,3341264,5564.0,15664.0
451,2021-08-31,Mexico,3352410,11146.0,14647.42857142857
304,2021-09-01,Mexico,3369747,17337.0,14088.42857142857
841,2021-09-02,Mexico,3387885,18138.0,13732.0
838,2021-09-03,Mexico,3405294,17409.0,13425.285714285714
1441,2021-09-04,Mexico,3420880,15586.0,13145.285714285714
1444,2021-09-05,Mexico,3428384,7504.0,13240.57142857143
547,2021-09-06,Mexico,3433511,5127.0,13178.142857142857
544,2021-09-07,Mexico,3449295,15784.0,13840.714285714286
997,2021-09-08,Mexico,3465171,15876.0,13632.0
988,2021-09-09,Mexico,3479999,14828.0,13159.142857142857
784,2021-09-10,Mexico,3479999,0.0,10672.142857142857
787,2021-09-11,Mexico,3506743,26744.0,12266.142857142857
1276,2021-09-12,Mexico,3511882,5139.0,11928.285714285714
1273,2021-09-13,Mexico,3516043,4161.0,11790.285714285714
1096,2021-09-14,Mexico,3528972,12929.0,11382.42857142857
1099,2021-09-15,Mexico,3542189,13217.0,11002.57142857143
151,2021-09-16,Mexico,3549229,7040.0,9890.0
148,2021-09-17,Mexico,3552983,3754.0,10426.285714285714
1342,2021-09-18,Mexico,3552983,0.0,6605.714285714285
1339,2021-09-19,Mexico,3569677,16694.0,8256.42857142857
1189,2021-09-20,Mexico,3573044,3367.0,8143.0
1192,2021-09-21,Mexico,3585565,12521.0,8084.714285714285
55,2021-09-22,Mexico,3597168,11603.0,7854.142857142857
52,2021-09-23,Mexico,3608976,11808.0,8535.285714285714
706,2021-09-24,Mexico,3619115,10139.0,9447.42857142857
709,2021-09-25,Mexico,3619115,0.0,9447.42857142857
1387,2021-09-26,Mexico,3632800,13685.0,9017.57142857143
1384,2021-09-27,Mexico,3635807,3007.0,8966.142857142857
187,2021-09-28,Mexico,3645599,9792.0,8576.285714285714
178,2021-09-29,Mexico,3655395,9796.0,8318.142857142857
1630,2021-09-30,Mexico,3664223,8828.0,7892.428571428572
58,2021-10-01,Mexico,3671611,7388.0,7499.428571428572
1198,2021-10-02,Mexico,3678980,7369.0,8552.142857142857
1195,2021-10-03,Mexico,3678980,0.0,6597.142857142857
1390,2021-10-04,Mexico,3684242,5262.0,6919.285714285715
1393,2021-10-05,Mexico,3684242,0.0,5520.428571428572
715,2021-10-06,Mexico,3691924,7682.0,5218.428571428572
712,2021-10-07,Mexico,3707234,15310.0,6144.428571428572
1135,2021-10-08,Mexico,3714392,7158.0,6111.571428571428
1132,2021-10-09,Mexico,3714392,0.0,5058.857142857143
508,2021-10-10,Mexico,3723235,8843.0,6322.142857142857
511,2021-10-11,Mexico,3725242,2007.0,5857.142857142857
1624,2021-10-12,Mexico,3732429,7187.0,6883.857142857143
1621,2021-10-13,Mexico,3738749,6320.0,6689.285714285715
1045,2021-10-14,Mexico,3744574,5825.0,5334.285714285715
1048,2021-10-15,Mexico,3749860,5286.0,5066.857142857143
295,2021-10-16,Mexico,3755063,5203.0,5810.142857142857
292,2021-10-17,Mexico,3757056,1993.0,4831.571428571428
1507,2021-10-18,Mexico,3758469,1413.0,4746.714285714285
1504,2021-10-19,Mexico,3762689,4220.0,4322.857142857143
844,2021-10-20,Mexico,3767758,5069.0,4144.142857142857
847,2021-10-21,Mexico,3772556,4798.0,3997.4285714285716
310,2021-10-22,Mexico,3777209,4653.0,3907.0
307,2021-10-23,Mexico,3781661,4452.0,3799.714285714286
550,2021-10-24,Mexico,3781661,0.0,3515.0
553,2021-10-25,Mexico,3784448,2787.0,3711.285714285714
1450,2021-10-26,Mexico,3784448,0.0,3108.4285714285716
1447,2021-10-27,Mexico,3788986,4538.0,3032.5714285714284
235,2021-10-28,Mexico,3798286,9300.0,3675.714285714286
232,2021-10-29,Mexico,3802287,4001.0,3582.5714285714284
1267,2021-10-30,Mexico,3805765,3478.0,3443.4285714285716
1270,2021-10-31,Mexico,3807211,1446.0,3650.0
1144,2021-11-01,Mexico,3807211,0.0,3251.8571428571427
7,2021-11-02,Mexico,3808205,994.0,3393.8571428571427
10,2021-11-03,Mexico,3811793,3588.0,3258.1428571428573
646,2021-11-04,Mexico,3814453,2660.0,2309.5714285714284
643,2021-11-05,Mexico,3818216,3763.0,2275.5714285714284
1327,2021-11-06,Mexico,3825404,7188.0,2805.5714285714284
1330,2021-11-07,Mexico,3826786,1382.0,2796.4285714285716
139,2021-11-08,Mexico,3826786,0.0,2796.4285714285716
142,2021-11-09,Mexico,3831259,4473.0,3293.4285714285716
1582,2021-11-10,Mexico,3831259,0.0,2780.8571428571427
1579,2021-11-11,Mexico,3838308,7049.0,3407.8571428571427
460,2021-11-12,Mexico,3838308,0.0,2870.285714285714
463,2021-11-13,Mexico,3841661,3353.0,2322.4285714285716
223,2021-11-14,Mexico,3844791,3130.0,2572.1428571428573
220,2021-11-15,Mexico,3845733,942.0,2706.714285714286
976,2021-11-16,Mexico,3846508,775.0,2178.4285714285716
979,2021-11-17,Mexico,3851079,4571.0,2831.4285714285716
532,2021-11-18,Mexico,3854994,3915.0,2383.714285714286
535,2021-11-19,Mexico,3854994,0.0,2383.714285714286
376,2021-11-20,Mexico,3858831,3837.0,2452.8571428571427
373,2021-11-21,Mexico,3862137,3306.0,2478.0
913,2021-11-22,Mexico,3864278,2141.0,2649.285714285714
916,2021-11-23,Mexico,3864278,0.0,2538.5714285714284
1489,2021-11-24,Mexico,3867976,3698.0,2413.8571428571427
1486,2021-11-25,Mexico,3876391,8415.0,3056.714285714286
592,2021-11-26,Mexico,3879836,3445.0,3548.8571428571427
595,2021-11-27,Mexico,3879836,0.0,3000.714285714286
1033,2021-11-28,Mexico,3882792,2956.0,2950.714285714286
1036,2021-11-29,Mexico,3884566,1774.0,2898.285714285714
835,2021-11-30,Mexico,3884566,0.0,2898.285714285714
1324,2021-12-01,Mexico,3891218,6652.0,3320.285714285714
695,2020-06-01,US,1812567,,
1370,2020-06-02,US,1833599,21032.0,
1367,2020-06-03,US,1853453,19854.0,
1166,2020-06-04,US,1874899,21446.0,
1169,2020-06-05,US,1904778,29879.0,
29,2020-06-06,US,1927657,22879.0,
26,2020-06-07,US,1946417,18760.0,
1253,2020-06-08,US,1962954,16537.0,21483.85714285714
1244,2020-06-09,US,1980949,17995.0,21050.0
212,2020-06-10,US,2002468,21519.0,21287.85714285714
215,2020-06-11,US,2024536,22068.0,21376.714285714286
962,2020-06-12,US,2050706,26170.0,20846.85714285714
959,2020-06-13,US,2076262,25556.0,21229.285714285714
1547,2020-06-14,US,2095981,19719.0,21366.285714285714
1550,2020-06-15,US,2114523,18542.0,21652.714285714286
422,2020-06-16,US,2138451,23928.0,22500.285714285714
419,2020-06-17,US,2165691,27240.0,23317.571428571428
878,2020-06-18,US,2193641,27950.0,24157.85714285714
875,2020-06-19,US,2225779,32138.0,25010.428571428572
1535,2020-06-20,US,2258730,32951.0,26066.85714285714
1538,2020-06-21,US,2285120,26390.0,27019.85714285714
641,2020-06-22,US,2316447,31327.0,28846.285714285714
638,2020-06-23,US,2352803,36356.0,30621.714285714286
392,2020-06-24,US,2389361,36558.0,31952.85714285714
395,2020-06-25,US,2429871,40510.0,33747.142857142855
938,2020-06-26,US,2476030,46159.0,35750.142857142855
935,2020-06-27,US,2518209,42179.0,37068.42857142857
482,2020-06-28,US,2560321,42112.0,39314.42857142857
473,2020-06-29,US,2600071,39750.0,40517.71428571428
1112,2020-06-30,US,2647342,47271.0,42077.0
1397,2020-07-01,US,2698353,51011.0,44141.71428571428
725,2020-07-02,US,2753197,54844.0,46189.42857142857
728,2020-07-03,US,2807589,54392.0,47365.57142857143
95,2020-07-04,US,2856099,48510.0,48270.0
92,2020-07-05,US,2905664,49565.0,49334.71428571428
1223,2020-07-06,US,2951697,46033.0,50232.28571428572
1226,2020-07-07,US,3010607,58910.0,51895.0
806,2020-07-08,US,3069881,59274.0,53075.42857142857
815,2020-07-09,US,3130599,60718.0,53914.57142857143
1007,2020-07-10,US,3198475,67876.0,55840.857142857145
1004,2020-07-11,US,3259863,61388.0,57680.57142857143
257,2020-07-12,US,3320744,60881.0,59297.142857142855
260,2020-07-13,US,3378087,57343.0,60912.857142857145
500,2020-07-14,US,3445024,66937.0,62059.57142857143
497,2020-07-15,US,3512928,67904.0,63292.42857142857
1610,2020-07-16,US,3588827,75899.0,65461.142857142855
1613,2020-07-17,US,3660951,72124.0,66068.0
407,2020-07-18,US,3725752,64801.0,66555.57142857143
410,2020-07-19,US,3787896,62144.0,66736.0
566,2020-07-20,US,3847543,59647.0,67065.14285714286
563,2020-07-21,US,3913604,66061.0,66940.0
1454,2020-07-22,US,3983743,70139.0,67259.28571428571
1457,2020-07-23,US,4051749,68006.0,66131.71428571429
893,2020-07-24,US,4126772,75023.0,66545.85714285714
890,2020-07-25,US,4193089,66317.0,66762.42857142857
344,2020-07-26,US,4250614,57525.0,66102.57142857143
347,2020-07-27,US,4306680,56066.0,65591.0
1553,2020-07-28,US,4370689,64009.0,65297.857142857145
1559,2020-07-29,US,4438763,68074.0,65002.857142857145
122,2020-07-30,US,4507214,68451.0,65066.42857142857
119,2020-07-31,US,4575640,68426.0,64124.0
881,2020-08-01,US,4635814,60174.0,63246.42857142857
329,2020-08-02,US,4682224,46410.0,61658.57142857143
326,2020-08-03,US,4728302,46078.0,60231.71428571428
575,2020-08-04,US,4783687,55385.0,58999.71428571428
578,2020-08-05,US,4838931,55244.0,57166.857142857145
1478,2020-08-06,US,4896306,57375.0,55584.57142857143
1475,2020-08-07,US,4957678,61372.0,54576.857142857145
218,2020-08-08,US,5013729,56051.0,53987.857142857145
209,2020-08-09,US,5062953,49224.0,54389.857142857145
1247,2020-08-10,US,5108213,45260.0,54273.0
1250,2020-08-11,US,5161090,52877.0,53914.71428571428
761,2020-08-12,US,5213428,52338.0,53499.57142857143
758,2020-08-13,US,5264867,51439.0,52651.57142857143
128,2020-08-14,US,5329946,65079.0,53181.142857142855
131,2020-08-15,US,5380358,50412.0,52375.57142857143
1079,2020-08-16,US,5421222,40864.0,51181.28571428572
1076,2020-08-17,US,5456274,35052.0,49723.0
692,2020-08-18,US,5499301,43027.0,48315.857142857145
689,2020-08-19,US,5542914,43613.0,47069.42857142857
68,2020-08-20,US,5587445,44531.0,46082.57142857143
71,2020-08-21,US,5636941,49496.0,43856.42857142857
1211,2020-08-22,US,5681968,45027.0,43087.142857142855
1208,2020-08-23,US,5716844,34876.0,42231.71428571428
1418,2020-08-24,US,5752077,35233.0,42257.57142857143
1421,2020-08-25,US,5792863,40786.0,41937.42857142857
740,2020-08-26,US,5835224,42361.0,41758.57142857143
737,2020-08-27,US,5881471,46247.0,42003.71428571428
1115,2020-08-28,US,5928279,46808.0,41619.71428571428
1109,2020-08-29,US,5973889,45610.0,41703.0
476,2020-08-30,US,6008835,34946.0,41713.0
479,2020-08-31,US,6043565,34730.0,41641.142857142855
404,2020-09-01,US,6087344,43779.0,42068.71428571428
947,2020-09-02,US,6127090,39746.0,41695.142857142855
950,2020-09-03,US,6164111,37021.0,40377.142857142855
1526,2020-09-04,US,6215201,51090.0,40988.857142857145
1523,2020-09-05,US,6259223,44022.0,40762.0
623,2020-09-06,US,6290538,31315.0,40243.28571428572
626,2020-09-07,US,6315054,24516.0,38784.142857142855
1001,2020-09-08,US,6340429,25375.0,36155.0
1010,2020-09-09,US,6375620,35191.0,35504.28571428572
812,2020-09-10,US,6410763,35143.0,35236.0
809,2020-09-11,US,6458508,47745.0,34758.142857142855
1292,2020-09-12,US,6500813,42305.0,34512.857142857145
1295,2020-09-13,US,6535747,34934.0,35029.857142857145
1106,2020-09-14,US,6568658,32911.0,36229.142857142855
1103,2020-09-15,US,6608132,39474.0,38243.28571428572
155,2020-09-16,US,6646433,38301.0,38687.57142857143
158,2020-09-17,US,6691882,45449.0,40159.857142857145
1400,2020-09-18,US,6741293,49411.0,40397.857142857145
1403,2020-09-19,US,6784772,43479.0,40565.57142857143
1187,2020-09-20,US,6824738,39966.0,41284.42857142857
1184,2020-09-21,US,6875333,50595.0,43810.71428571428
41,2020-09-22,US,6915879,40546.0,43963.857142857145
44,2020-09-23,US,6953458,37579.0,43860.71428571428
674,2020-09-24,US,7001361,47903.0,44211.28571428572
671,2020-09-25,US,7054696,53335.0,44771.857142857145
1355,2020-09-26,US,7100337,45641.0,45080.71428571428
1358,2020-09-27,US,7139349,39012.0,44944.42857142857
116,2020-09-28,US,7171980,32631.0,42378.142857142855
125,2020-09-29,US,7216183,44203.0,42900.57142857143
1556,2020-09-30,US,7256553,40370.0,43299.28571428572
35,2020-10-01,US,7302769,46216.0,43058.28571428572
1178,2020-10-02,US,7358232,55463.0,43362.28571428572
1181,2020-10-03,US,7409223,50991.0,44126.57142857143
1352,2020-10-04,US,7443970,34747.0,43517.28571428572
1349,2020-10-05,US,7482476,38506.0,44356.57142857143
665,2020-10-06,US,7527877,45401.0,44527.71428571428
