,date,Country_Region,Confirmed,active_cases,active_rolling
668,2020-10-07,US,7578004,50127.0,45921.57142857143
1052,2020-10-08,US,7637080,59076.0,47758.71428571428
1058,2020-10-09,US,7694093,57013.0,47980.142857142855
434,2020-10-10,US,7750089,55996.0,48695.142857142855
428,2020-10-11,US,7797015,46926.0,50435.0
1562,2020-10-12,US,7839077,42062.0,50943.0
1565,2020-10-13,US,7890331,51254.0,51779.142857142855
956,2020-10-14,US,7949533,59202.0,53075.57142857143
953,2020-10-15,US,8014882,65349.0,53971.71428571428
197,2020-10-16,US,8084106,69224.0,55716.142857142855
200,2020-10-17,US,8141919,57813.0,55975.71428571428
1460,2020-10-18,US,8193140,51221.0,56589.28571428572
1463,2020-10-19,US,8260106,66966.0,60147.0
944,2020-10-20,US,8322024,61918.0,61670.42857142857
941,2020-10-21,US,8384742,62718.0,62172.71428571428
398,2020-10-22,US,8461083,76341.0,63743.0
401,2020-10-23,US,8544371,83288.0,65752.14285714286
620,2020-10-24,US,8628294,83923.0,69482.14285714286
617,2020-10-25,US,8691517,63223.0,71196.71428571429
1517,2020-10-26,US,8757665,66148.0,71079.85714285714
1520,2020-10-27,US,8835937,78272.0,73416.14285714286
251,2020-10-28,US,8914583,78646.0,75691.57142857143
254,2020-10-29,US,9006261,91678.0,77882.57142857143
1301,2020-10-30,US,9106715,100454.0,80334.85714285714
1298,2020-10-31,US,9197551,90836.0,81322.42857142857
1220,2020-11-01,US,9303326,105775.0,87401.28571428571
77,2020-11-02,US,9387308,83982.0,89949.0
74,2020-11-03,US,9515569,128261.0,97090.28571428571
743,2020-11-04,US,9619125,103556.0,100648.85714285714
746,2020-11-05,US,9749245,130120.0,106140.57142857143
1427,2020-11-06,US,9877338,128093.0,110089.0
1424,2020-11-07,US,10009891,132553.0,116048.57142857143
167,2020-11-08,US,10125271,115380.0,117420.71428571429
161,2020-11-09,US,10209674,84403.0,117480.85714285714
1601,2020-11-10,US,10354777,145103.0,119886.85714285714
1607,2020-11-11,US,10504265,149488.0,126448.57142857143
470,2020-11-12,US,10666034,161769.0,130969.85714285714
467,2020-11-13,US,10847160,181126.0,138546.0
263,2020-11-14,US,11019445,172285.0,144222.0
266,2020-11-15,US,11157358,137913.0,147441.0
1025,2020-11-16,US,11316537,159179.0,158123.2857142857
1022,2020-11-17,US,11480700,164163.0,160846.14285714287
635,2020-11-18,US,11654113,173413.0,164264.0
629,2020-11-19,US,11846014,191901.0,168568.57142857142
332,2020-11-20,US,12047450,201436.0,171470.0
335,2020-11-21,US,12229486,182036.0,172863.0
887,2020-11-22,US,12376138,146652.0,174111.42857142858
884,2020-11-23,US,12548086,171948.0,175935.57142857142
1481,2020-11-24,US,12725321,177235.0,177803.0
1484,2020-11-25,US,12910215,184894.0,179443.14285714287
584,2020-11-26,US,13028602,118387.0,168941.14285714287
581,2020-11-27,US,13231626,203024.0,169168.0
974,2020-11-28,US,13390383,158757.0,165842.42857142858
968,2020-11-29,US,13531227,140844.0,165012.7142857143
749,2020-11-30,US,13686921,155694.0,162690.7142857143
1241,2020-12-01,US,13880957,194036.0,165090.85714285713
767,2020-12-02,US,14085458,204501.0,167891.85714285713
764,2020-12-03,US,14309618,224160.0,183002.2857142857
134,2020-12-04,US,14544933,235315.0,187615.2857142857
137,2020-12-05,US,14766843,221910.0,196637.14285714287
1073,2020-12-06,US,14946062,179219.0,202119.2857142857
1070,2020-12-07,US,15136211,190149.0,207041.42857142858
680,2020-12-08,US,15367161,230950.0,212314.85714285713
677,2020-12-09,US,15588301,221140.0,214691.85714285713
869,2020-12-10,US,15822977,234676.0,216194.14285714287
872,2020-12-11,US,16063233,240256.0,216900.0
341,2020-12-12,US,16285398,222165.0,216936.42857142858
338,2020-12-13,US,16472103,186705.0,218005.85714285713
587,2020-12-14,US,16672734,200631.0,219503.2857142857
590,2020-12-15,US,16894785,222051.0,218232.0
1472,2020-12-16,US,17135476,240691.0,221025.0
1469,2020-12-17,US,17372704,237228.0,221389.57142857142
206,2020-12-18,US,17621665,248961.0,222633.14285714287
203,2020-12-19,US,17824236,202571.0,219834.0
485,2020-12-20,US,18009585,185349.0,219640.2857142857
488,2020-12-21,US,18199302,189717.0,218081.14285714287
1595,2020-12-22,US,18401274,201972.0,215212.7142857143
1592,2020-12-23,US,18627057,225783.0,213083.0
1016,2020-12-24,US,18831945,204888.0,208463.0
1019,2020-12-25,US,18940629,108684.0,188423.42857142858
272,2020-12-26,US,19159622,218993.0,190769.42857142858
269,2020-12-27,US,19314617,154995.0,186433.14285714287
1544,2020-12-28,US,19481303,166686.0,183143.0
1541,2020-12-29,US,19683000,201697.0,183103.7142857143
80,2020-12-30,US,19905929,222929.0,182696.0
83,2020-12-31,US,20164039,258110.0,190299.14285714287
1013,2021-01-01,US,20330292,166253.0,198523.2857142857
248,2021-01-02,US,20626175,295883.0,209507.57142857142
245,2021-01-03,US,20829825,203650.0,216458.2857142857
491,2021-01-04,US,21011493,181668.0,218598.57142857142
494,2021-01-05,US,21242763,231270.0,222823.2857142857
1619,2021-01-06,US,21499648,256885.0,227674.14285714287
1616,2021-01-07,US,21788279,288631.0,232034.2857142857
416,2021-01-08,US,22091766,303487.0,251639.14285714287
413,2021-01-09,US,22351300,259534.0,246446.42857142858
1412,2021-01-10,US,22564676,213376.0,247835.85714285713
1415,2021-01-11,US,22775512,210836.0,252002.7142857143
722,2021-01-12,US,22994414,218902.0,250235.85714285713
719,2021-01-13,US,23224257,229843.0,246372.7142857143
86,2021-01-14,US,23462300,238043.0,239145.85714285713
89,2021-01-15,US,23709326,247026.0,231080.0
1238,2021-01-16,US,23917958,208632.0,223808.2857142857
1235,2021-01-17,US,24094546,176588.0,218552.85714285713
821,2021-01-18,US,24235618,141072.0,208586.57142857142
818,2021-01-19,US,24399905,164287.0,200784.42857142858
104,2021-01-20,US,24585297,185392.0,194434.2857142857
107,2021-01-21,US,24777624,192327.0,187903.42857142858
1067,2021-01-22,US,24967151,189527.0,179689.2857142857
1064,2021-01-23,US,25142014,174863.0,174865.14285714287
1262,2021-01-24,US,25279848,137834.0,169328.85714285713
1265,2021-01-25,US,25421966,142118.0,169478.2857142857
773,2021-01-26,US,25566750,144784.0,166692.14285714287
770,2021-01-27,US,25721887,155137.0,162370.0
1175,2021-01-28,US,25889323,167436.0,158814.14285714287
1172,2021-01-29,US,26055170,165847.0,155431.2857142857
557,2021-01-30,US,26200854,145684.0,151262.85714285713
560,2021-01-31,US,26316283,115429.0,148062.14285714287
1466,2021-02-01,US,26445651,129368.0,146240.7142857143
572,2021-02-02,US,26559524,113873.0,141824.85714285713
569,2021-02-03,US,26682637,123113.0,137250.0
350,2021-02-04,US,26806565,123928.0,131034.57142857143
353,2021-02-05,US,26938227,131662.0,126151.0
899,2021-02-06,US,27049180,110953.0,121189.42857142857
896,2021-02-07,US,27141063,91883.0,117825.71428571429
431,2021-02-08,US,27226073,85010.0,111488.85714285714
425,2021-02-09,US,27320668,94595.0,108734.85714285714
1055,2021-02-10,US,27416500,95832.0,104837.57142857143
1061,2021-02-11,US,27522803,106303.0,102319.71428571429
113,2021-02-12,US,27622834,100031.0,97801.0
110,2021-02-13,US,27711688,88854.0,94644.0
776,2021-02-14,US,27778037,66349.0,90996.28571428571
779,2021-02-15,US,27832680,54643.0,86658.14285714286
1259,2021-02-16,US,27891283,58603.0,81516.42857142857
1256,2021-02-17,US,27961352,70069.0,77836.0
38,2021-02-18,US,28032708,71356.0,72843.57142857143
32,2021-02-19,US,28110894,78186.0,69722.85714285714
731,2021-02-20,US,28184301,73407.0,67516.14285714286
734,2021-02-21,US,28242197,57896.0,66308.57142857143
1409,2021-02-22,US,28297036,54839.0,66336.57142857143
1406,2021-02-23,US,28369052,72016.0,68252.71428571429
1229,2021-02-24,US,28444064,75012.0,68958.85714285714
1232,2021-02-25,US,28522121,78057.0,69916.14285714286
101,2021-02-26,US,28600856,78735.0,69994.57142857143
98,2021-02-27,US,28666922,66066.0,68945.85714285714
1304,2021-02-28,US,28718789,51867.0,68084.57142857143
632,2021-03-01,US,28773278,54489.0,68034.57142857143
1529,2021-03-02,US,28830345,57067.0,65899.0
1532,2021-03-03,US,28897494,67149.0,64775.71428571428
932,2021-03-04,US,28966026,68532.0,63415.0
929,2021-03-05,US,29032891,66865.0,61719.28571428572
386,2021-03-06,US,29092186,59295.0,60752.0
389,2021-03-07,US,29134252,42066.0,59351.857142857145
1598,2021-03-08,US,29178564,44312.0,57898.0
1604,2021-03-09,US,29234370,55806.0,57717.857142857145
170,2021-03-10,US,29292601,58231.0,56443.857142857145
164,2021-03-11,US,29355492,62891.0,55638.0
1118,2021-03-12,US,29417565,62073.0,54953.42857142857
1121,2021-03-13,US,29471157,53592.0,54138.71428571428
1289,2021-03-14,US,29510009,38852.0,53679.57142857143
1286,2021-03-15,US,29564777,54768.0,55173.28571428572
800,2021-03-16,US,29619158,54381.0,54969.71428571428
803,2021-03-17,US,29678645,59487.0,55149.142857142855
1214,2021-03-18,US,29739170,60525.0,54811.142857142855
1217,2021-03-19,US,29801235,62065.0,54810.0
1364,2021-03-20,US,29858257,57022.0,55300.0
1361,2021-03-21,US,29893235,34978.0,54746.57142857143
683,2021-03-22,US,29942716,49481.0,53991.28571428572
686,2021-03-23,US,29996015,53299.0,53836.71428571428
23,2021-03-24,US,30083136,87121.0,57784.42857142857
20,2021-03-25,US,30151112,67976.0,58848.857142857145
1160,2021-03-26,US,30228657,77545.0,61060.28571428572
1163,2021-03-27,US,30290880,62223.0,61803.28571428572
752,2021-03-28,US,30337234,46354.0,63428.42857142857
755,2021-03-29,US,30404532,67298.0,65973.71428571429
971,2021-03-30,US,30465969,61437.0,67136.28571428571
965,2021-03-31,US,30532941,66972.0,64257.857142857145
1130,2021-04-01,US,30612130,79189.0,65859.71428571429
194,2021-04-02,US,30683979,71849.0,65046.0
191,2021-04-03,US,30748226,64247.0,65335.142857142855
824,2021-04-04,US,30784580,36354.0,63906.57142857143
827,2021-04-05,US,30858028,73448.0,64785.142857142855
1310,2021-04-06,US,30919172,61144.0,64743.28571428572
1307,2021-04-07,US,30994162,74990.0,65888.71428571429
50,2021-04-08,US,31074414,80252.0,66040.57142857143
47,2021-04-09,US,31158751,84337.0,67824.57142857143
1499,2021-04-10,US,31228045,69294.0,68545.57142857143
1502,2021-04-11,US,31274488,46443.0,69986.85714285714
614,2021-04-12,US,31341447,66959.0,69059.85714285714
611,2021-04-13,US,31420591,79144.0,71631.28571428571
362,2021-04-14,US,31495907,75316.0,71677.85714285714
365,2021-04-15,US,31569817,73910.0,70771.85714285714
905,2021-04-16,US,31650195,80378.0,70206.28571428571
902,2021-04-17,US,31704357,54162.0,68044.57142857143
506,2021-04-18,US,31747241,42884.0,67536.14285714286
503,2021-04-19,US,31813414,66173.0,67423.85714285714
239,2021-04-20,US,31874335,60921.0,64820.57142857143
242,2021-04-21,US,31938159,63824.0,63178.857142857145
986,2021-04-22,US,32005149,66990.0,62190.28571428572
983,2021-04-23,US,32067529,62380.0,59619.142857142855
1568,2021-04-24,US,32121722,54193.0,59623.57142857143
1571,2021-04-25,US,32155696,33974.0,58350.71428571428
446,2021-04-26,US,32201356,45660.0,55420.28571428572
443,2021-04-27,US,32252090,50734.0,53965.0
854,2021-04-28,US,32307183,55093.0,52717.71428571428
851,2021-04-29,US,32366097,58914.0,51564.0
662,2021-04-30,US,32424257,58160.0,50961.142857142855
146,2021-05-01,US,32470917,46660.0,49885.0
1082,2021-05-02,US,32500979,30062.0,49326.142857142855
1085,2021-05-03,US,32549750,48771.0,49770.57142857143
1283,2021-05-04,US,32590550,40800.0,48351.42857142857
1280,2021-05-05,US,32636252,45702.0,47009.857142857145
794,2021-05-06,US,32683207,46955.0,45301.42857142857
797,2021-05-07,US,32731314,48107.0,43865.28571428572
1154,2021-05-08,US,32765833,34519.0,42130.857142857145
1157,2021-05-09,US,32787933,22100.0,40993.42857142857
542,2021-05-10,US,32823085,35152.0,39047.857142857145
539,2021-05-11,US,32857148,34063.0,38085.42857142857
1430,2021-05-12,US,32893341,36193.0,36727.0
1433,2021-05-13,US,32931870,38529.0,35523.28571428572
860,2021-05-14,US,32973734,41864.0,34631.42857142857
857,2021-05-15,US,33003344,29610.0,33930.142857142855
320,2021-05-16,US,33020785,17441.0,33264.57142857143
323,2021-05-17,US,33048554,27769.0,32209.85714285714
1586,2021-05-18,US,33076351,27797.0,31314.714285714286
1589,2021-05-19,US,33105858,29507.0,30359.571428571428
1031,2021-05-20,US,33135702,29844.0,29118.85714285714
1028,2021-05-21,US,33164253,28551.0,27217.0
287,2021-05-22,US,33184827,20574.0,25926.14285714286
290,2021-05-23,US,33198299,13472.0,25359.14285714286
524,2021-05-24,US,33222742,24443.0,24884.0
521,2021-05-25,US,33245832,23090.0,24211.571428571428
1637,2021-05-26,US,33270365,24533.0,23501.0
1640,2021-05-27,US,33297514,27149.0,23116.0
368,2021-05-28,US,33319437,21923.0,22169.14285714286
371,2021-05-29,US,33332055,12618.0,21032.571428571428
1376,2021-05-30,US,33339027,6972.0,20104.0
1373,2021-05-31,US,33345042,6015.0,17471.428571428572
698,2021-06-01,US,33366838,21796.0,17286.571428571428
1379,2021-06-02,US,33384034,17196.0,16238.42857142857
1382,2021-06-03,US,33403139,19105.0,15089.285714285714
1205,2021-06-04,US,33420273,17134.0,14405.142857142857
1202,2021-06-05,US,33434879,14606.0,14689.142857142857
62,2021-06-06,US,33440630,5751.0,14514.714285714286
65,2021-06-07,US,33455532,14902.0,15784.285714285714
1313,2021-06-08,US,33468614,13082.0,14539.42857142857
1322,2021-06-09,US,33487603,18989.0,14795.57142857143
281,2021-06-10,US,33501967,14364.0,14118.285714285714
278,2021-06-11,US,33526801,24834.0,15218.285714285714
1040,2021-06-12,US,33535565,8764.0,14383.714285714286
1043,2021-06-13,US,33540829,5264.0,14314.142857142857
1646,2021-06-14,US,33552973,12144.0,13920.142857142857
1643,2021-06-15,US,33563871,10898.0,13608.142857142857
515,2021-06-16,US,33576446,12575.0,12691.857142857143
518,2021-06-17,US,33587069,10623.0,12157.42857142857
923,2021-06-18,US,33608434,21365.0,11661.857142857143
926,2021-06-19,US,33616942,8508.0,11625.285714285714
1439,2021-06-20,US,33621444,4502.0,11516.42857142857
1436,2021-06-21,US,33633035,11591.0,11437.42857142857
527,2021-06-22,US,33643900,10865.0,11432.714285714286
530,2021-06-23,US,33657057,13157.0,11515.857142857143
317,2021-06-24,US,33670719,13662.0,11950.0
314,2021-06-25,US,33695053,24334.0,12374.142857142857
863,2021-06-26,US,33703766,8713.0,12403.42857142857
866,2021-06-27,US,33708078,4312.0,12376.285714285714
449,2021-06-28,US,33722614,14536.0,12797.0
458,2021-06-29,US,33729397,6783.0,12213.857142857143
1091,2021-06-30,US,33745720,16323.0,12666.142857142857
1346,2021-07-01,US,33760098,14378.0,12768.42857142857
659,2021-07-02,US,33789477,29379.0,13489.142857142857
656,2021-07-03,US,33794190,4713.0,12917.714285714286
2,2021-07-04,US,33798014,3824.0,12848.0
5,2021-07-05,US,33806849,8835.0,12033.57142857143
1142,2021-07-06,US,33830260,23411.0,14409.0
1139,2021-07-07,US,33852894,22634.0,15310.57142857143
791,2021-07-08,US,33871923,19029.0,15975.0
782,2021-07-09,US,33919412,47489.0,18562.14285714286
992,2021-07-10,US,33927832,8420.0,19091.714285714286
995,2021-07-11,US,33938985,11153.0,20138.714285714286
230,2021-07-12,US,33972600,33615.0,23678.714285714286
227,2021-07-13,US,33998992,26392.0,24104.571428571428
437,2021-07-14,US,34032162,33170.0,25609.714285714286
440,2021-07-15,US,34062069,29907.0,27163.714285714286
1577,2021-07-16,US,34139548,77479.0,31448.0
1574,2021-07-17,US,34151434,11886.0,31943.14285714286
302,2021-07-18,US,34171409,19975.0,33203.42857142857
299,2021-07-19,US,34223530,52121.0,35847.142857142855
605,2021-07-20,US,34264102,40572.0,37872.857142857145
608,2021-07-21,US,34314688,50586.0,40360.857142857145
1514,2021-07-22,US,34369354,54666.0,43897.857142857145
1511,2021-07-23,US,34488750,119396.0,49886.0
908,2021-07-24,US,34513930,25180.0,51785.142857142855
911,2021-07-25,US,34539564,25634.0,52593.57142857143
359,2021-07-26,US,34626086,86522.0,57508.0
356,2021-07-27,US,34694822,68736.0,61531.42857142857
1634,2021-07-28,US,34764252,69430.0,64223.42857142857
1628,2021-07-29,US,34843539,79287.0,67740.71428571429
182,2021-07-30,US,35031610,188071.0,77551.42857142857
185,2021-07-31,US,35064270,32660.0,78620.0
920,2021-08-01,US,35107206,42936.0,81091.71428571429
380,2021-08-02,US,35227423,120217.0,85905.28571428571
383,2021-08-03,US,35330623,103200.0,90828.71428571429
602,2021-08-04,US,35427293,96670.0,94720.14285714286
599,2021-08-05,US,35538203,110910.0,99237.71428571429
1493,2021-08-06,US,35793497,255294.0,108841.0
1496,2021-08-07,US,35842578,49081.0,111186.85714285714
275,2021-08-08,US,35870455,27877.0,109035.57142857143
284,2021-08-09,US,36050191,179736.0,117538.28571428571
1319,2021-08-10,US,36171399,121208.0,120110.85714285714
1316,2021-08-11,US,36327654,156255.0,128623.0
830,2021-08-12,US,36469848,142194.0,133092.14285714287
833,2021-08-13,US,36699692,229844.0,129456.42857142857
176,2021-08-14,US,36749122,49430.0,129506.28571428571
173,2021-08-15,US,36791187,42065.0,131533.14285714287
1124,2021-08-16,US,37010615,219428.0,137203.42857142858
1127,2021-08-17,US,37163415,152800.0,141716.57142857142
701,2021-08-18,US,37322014,158599.0,142051.42857142858
704,2021-08-19,US,37479239,157225.0,144198.7142857143
17,2021-08-20,US,37724906,245667.0,146459.14285714287
14,2021-08-21,US,37791423,66517.0,148900.14285714287
1148,2021-08-22,US,37827790,36367.0,148086.14285714287
1151,2021-08-23,US,38065190,237400.0,150653.57142857142
1337,2021-08-24,US,38222308,157118.0,151270.42857142858
1334,2021-08-25,US,38391732,169424.0,152816.85714285713
650,2021-08-26,US,38576172,184440.0,156704.7142857143
653,2021-08-27,US,38819716,243544.0,156401.42857142858
1088,2021-08-28,US,38880969,61253.0,155649.42857142858
1094,2021-08-29,US,38923284,42315.0,156499.14285714287
455,2021-08-30,US,39182561,259277.0,159624.42857142858
452,2021-08-31,US,39353834,171273.0,161646.57142857142
305,2021-09-01,US,39556084,202250.0,166336.0
842,2021-09-02,US,39731162,175078.0,164998.57142857142
839,2021-09-03,US,39966757,235595.0,163863.0
1442,2021-09-04,US,40036141,69384.0,165024.57142857142
1445,2021-09-05,US,40080097,43956.0,165259.0
548,2021-09-06,US,40158154,78057.0,139370.42857142858
545,2021-09-07,US,40423580,265426.0,152820.85714285713
998,2021-09-08,US,40606607,183027.0,150074.7142857143
989,2021-09-09,US,40766736,160129.0,147939.14285714287
785,2021-09-10,US,40994961,228225.0,146886.2857142857
788,2021-09-11,US,41064168,69207.0,146861.0
1277,2021-09-12,US,41103960,39792.0,146266.14285714287
1274,2021-09-13,US,41356020,252060.0,171123.7142857143
1097,2021-09-14,US,41502216,146196.0,154090.85714285713
1100,2021-09-15,US,41672793,170577.0,152312.2857142857
152,2021-09-16,US,41828301,155508.0,151652.14285714287
149,2021-09-17,US,42037171,208870.0,148887.14285714287
1343,2021-09-18,US,42097644,60473.0,147639.42857142858
1340,2021-09-19,US,42137162,39518.0,147600.2857142857
1190,2021-09-20,US,42332050,194888.0,139432.85714285713
1193,2021-09-21,US,42453701,121651.0,135926.42857142858
56,2021-09-22,US,42586824,133123.0,130575.85714285714
53,2021-09-23,US,42713293,126469.0,126427.42857142857
707,2021-09-24,US,42890193,176900.0,121860.28571428571
710,2021-09-25,US,42941060,50867.0,120488.0
1388,2021-09-26,US,42989128,48068.0,121709.42857142857
1385,2021-09-27,US,43158503,169375.0,118064.71428571429
188,2021-09-28,US,43269881,111378.0,116597.14285714286
179,2021-09-29,US,43393295,123414.0,115210.14285714286
1631,2021-09-30,US,43503243,109948.0,112850.0
59,2021-10-01,US,43656123,152880.0,109418.57142857143
1199,2021-10-02,US,43698610,42487.0,108221.42857142857
1196,2021-10-03,US,43739184,40574.0,107150.85714285714
1391,2021-10-04,US,43894148,154964.0,105092.14285714286
1394,2021-10-05,US,43991524,97376.0,103091.85714285714
716,2021-10-06,US,44102113,110589.0,101259.71428571429
713,2021-10-07,US,44202658,100545.0,99916.42857142857
1136,2021-10-08,US,44329132,126474.0,96144.14285714286
1133,2021-10-09,US,44359574,30442.0,94423.42857142857
509,2021-10-10,US,44395776,36202.0,93798.85714285714
512,2021-10-11,US,44500253,104477.0,86586.42857142857
1625,2021-10-12,US,44606614,106361.0,87870.0
1622,2021-10-13,US,44728187,121573.0,89439.14285714286
1046,2021-10-14,US,44814568,86381.0,87415.71428571429
1049,2021-10-15,US,44924368,109800.0,85033.71428571429
296,2021-10-16,US,44958983,34615.0,85629.85714285714
293,2021-10-17,US,44990096,31113.0,84902.85714285714
1508,2021-10-18,US,45094862,104766.0,84944.14285714286
1505,2021-10-19,US,45175808,80946.0,81313.42857142857
845,2021-10-20,US,45267256,91448.0,77009.85714285714
848,2021-10-21,US,45346152,78896.0,75940.57142857143
311,2021-10-22,US,45441301,95149.0,73847.57142857143
308,2021-10-23,US,45470179,28878.0,73028.0
551,2021-10-24,US,45487602,17423.0,71072.28571428571
554,2021-10-25,US,45603955,116353.0,72727.57142857143
1451,2021-10-26,US,45672673,68718.0,70980.71428571429
1448,2021-10-27,US,45773574,100901.0,72331.14285714286
236,2021-10-28,US,45851120,77546.0,72138.28571428571
233,2021-10-29,US,45944705,93585.0,71914.85714285714
1268,2021-10-30,US,45976351,31646.0,72310.28571428571
1271,2021-10-31,US,46007342,30991.0,74248.57142857143
1145,2021-11-01,US,46122948,115606.0,74141.85714285714
8,2021-11-02,US,46194029,71081.0,74479.42857142857
11,2021-11-03,US,46278614,84585.0,72148.57142857143
647,2021-11-04,US,46360436,81822.0,72759.42857142857
644,2021-11-05,US,46456541,96105.0,73119.42857142857
1328,2021-11-06,US,46489437,32896.0,73298.0
1331,2021-11-07,US,46524743,35306.0,73914.42857142857
140,2021-11-08,US,46637056,112313.0,73444.0
143,2021-11-09,US,46717357,80301.0,74761.14285714286
1583,2021-11-10,US,46812332,94975.0,76245.42857142857
1580,2021-11-11,US,46867831,55499.0,72485.0
461,2021-11-12,US,47014360,146529.0,79688.42857142857
464,2021-11-13,US,47055324,40964.0,80841.0
224,2021-11-14,US,47085614,30290.0,80124.42857142857
221,2021-11-15,US,47224576,138962.0,83931.42857142857
977,2021-11-16,US,47312202,87626.0,84977.85714285714
980,2021-11-17,US,47423606,111404.0,87324.85714285714
533,2021-11-18,US,47533702,110096.0,95124.42857142857
536,2021-11-19,US,47659290,125588.0,92132.85714285714
377,2021-11-20,US,47700783,41493.0,92208.42857142857
374,2021-11-21,US,47738554,37771.0,93277.14285714286
914,2021-11-22,US,47889042,150488.0,94923.71428571429
917,2021-11-23,US,47981453,92411.0,95607.28571428571
1490,2021-11-24,US,48092823,111370.0,95602.42857142857
1487,2021-11-25,US,48125425,32602.0,84531.85714285714
593,2021-11-26,US,48176523,51098.0,73890.42857142857
596,2021-11-27,US,48201079,24556.0,71470.85714285714
1034,2021-11-28,US,48241903,40824.0,71907.0
1037,2021-11-29,US,48438876,196973.0,78547.71428571429
836,2021-11-30,US,48555974,117098.0,82074.42857142857
1325,2021-12-01,US,48691353,135379.0,85504.28571428571
